file,line,rhs,triage_class_guess
lib/activity_graph/activity_graph_reducer.ml,32,None,unclassified
lib/activity_graph/activity_graph_types.ml,61,None,unclassified
lib/activity_graph/activity_graph_types.ml,75,None,unclassified
lib/activity_graph/activity_graph_types.ml,141,None,unclassified
lib/activity_graph/activity_graph_types.ml,149,None,unclassified
lib/activity_graph/activity_graph_types.ml,336,None,unclassified
lib/activity_graph/activity_graph.ml,239,None,unclassified
lib/activity_graph/activity_graph.ml,634,None,unclassified
lib/activity_graph/activity_graph.ml,654,None,unclassified
lib/agent_observation/agent_observation.ml,180,None,unclassified
lib/agent_sdk_log_bridge.ml,57,None,unclassified
lib/agent_sdk_log_bridge.ml,136,None,unclassified
lib/agent_sdk_log_bridge.ml,161,None,unclassified
lib/agent_sdk_log_bridge.ml,191,false,unclassified
lib/agent_sdk_log_bridge.ml,199,false,unclassified
lib/agent_sdk_log_bridge.ml,237,(),unclassified
lib/attempt_state.ml,15,None,unclassified
lib/attempt_state.ml,66,None,unclassified
lib/attempt_state.ml,70,None,unclassified
lib/attempt_state.ml,75,None,unclassified
lib/attempt_state.ml,81,None,unclassified
lib/attempt_state.ml,125,None,unclassified
lib/attribution/tool_input_path.ml,6,None,unclassified
lib/attribution/tool_input_path.ml,13,None,unclassified
lib/attribution/tool_input_path.ml,42,None,unclassified
lib/audit_log.ml,340,None,unclassified
lib/audit_log.ml,347,None,unclassified
lib/audit_log.ml,362,None,unclassified
lib/audit_log.ml,437,None,unclassified
lib/audit_log.ml,447,None,unclassified
lib/auth_credential_base.ml,300,None,unclassified
lib/auth_credential_base.ml,461,false,unclassified
lib/auth_credential_base.ml,504,None,unclassified
lib/auth_error_kind.ml,43,None,unclassified
lib/auth/auth_credential_base.ml,300,None,unclassified
lib/auth/auth_credential_base.ml,461,false,unclassified
lib/auth/auth_credential_base.ml,505,None,unclassified
lib/auth/auth_error_kind.ml,43,None,unclassified
lib/auth/auth_nickname.ml,43,None,unclassified
lib/auth/auth_nickname.ml,62,None,unclassified
lib/autonomous/autonomous_bridge.ml,101,None,unclassified
lib/autonomous/autonomous_executor.ml,24,None,unclassified
lib/autonomous/wirein_helpers.ml,7,false,unclassified
lib/backend/backend_types.ml,77,false,unclassified
lib/backend/backend.ml,619,None,unclassified
lib/backend/backend.ml,628,None,unclassified
lib/board_tool_adapter/board_tool_format.ml,239,None,unclassified
lib/board_tool_adapter/board_tool_format.ml,456,None,unclassified
lib/board_tool_adapter/board_tool_format.ml,466,None,unclassified
lib/board_tool_adapter/board_tool_post.ml,202,None,unclassified
lib/board_tool_adapter/board_tool_post.ml,214,None,unclassified
lib/board/board_core_classify.ml,38,None,unclassified
lib/board/board_core_classify.ml,59,None,unclassified
lib/board/board_core_classify.ml,92,None,unclassified
lib/board/board_core_classify.ml,130,None,unclassified
lib/board/board_core_classify.ml,135,None,unclassified
lib/board/board_core_classify.ml,141,None,unclassified
lib/board/board_core_classify.ml,155,None,unclassified
lib/board/board_core_json.ml,89,None,unclassified
lib/board/board_core_json.ml,149,None,unclassified
lib/board/board_core.ml,136,None,unclassified
lib/board/board_core.ml,142,None,unclassified
lib/board/board_core.ml,168,None,unclassified
lib/board/board_dispatch.ml,54,None,unclassified
lib/board/board_moderation.ml,28,None,unclassified
lib/board/board_moderation.ml,50,None,unclassified
lib/board/board_moderation.ml,66,None,unclassified
lib/board/board_sub_board_json.ml,22,None,unclassified
lib/board/board_sub_board_json.ml,94,None,unclassified
lib/board/board_votes_json.ml,32,None,unclassified
lib/board/board_votes_json.ml,141,None,unclassified
lib/board/board_votes_json.ml,188,None,unclassified
lib/board/board_votes.ml,39,None,unclassified
lib/board/board_votes.ml,463,(),unclassified
lib/board/board_votes.ml,857,None,unclassified
lib/bounded_event_dedupe/bounded_event_dedupe.ml,35,false,unclassified
lib/briefing_compactors/briefing_json_helpers.ml,16,false,unclassified
lib/cache_eio.ml,110,None,unclassified
lib/cdal_runtime/direct_evidence.ml,79,None,unclassified
lib/cdal/adversarial_eval.ml,77,false,unclassified
lib/chronicle_ingest.ml,46,None,unclassified
lib/chronicle_ingest.ml,228,None,unclassified
lib/chronicle_ingest.ml,234,false,unclassified
lib/chronicle_validate.ml,48,None,unclassified
lib/client_identity.ml,386,None,unclassified
lib/compaction_trigger/compaction_trigger.ml,50,None,unclassified
lib/compaction_trigger/compaction_trigger.ml,56,None,unclassified
lib/compaction_trigger/compaction_trigger.ml,62,None,unclassified
lib/compaction_trigger/compaction_trigger.ml,82,None,unclassified
lib/config/env_config_runtime.ml,290,false,unclassified
lib/config/keeper_sandbox_config.ml,21,None,unclassified
lib/config/playground_paths.ml,138,None,unclassified
lib/core/eval_tool_selector.ml,43,None,unclassified
lib/core/json_util.ml,20,None,unclassified
lib/core/json_util.ml,41,None,unclassified
lib/core/json_util.ml,50,None,unclassified
lib/core/json_util.ml,59,None,unclassified
lib/core/json_util.ml,67,None,unclassified
lib/core/json_util.ml,86,None,unclassified
lib/core/json_util.ml,94,None,unclassified
lib/core/json_util.ml,214,None,unclassified
lib/core/json_util.ml,219,None,unclassified
lib/core/json_util.ml,225,None,unclassified
lib/core/json_util.ml,230,None,unclassified
lib/core/json_util.ml,236,None,unclassified
lib/core/safe_ops.ml,465,None,unclassified
lib/core/safe_ops.ml,554,None,unclassified
lib/core/safe_ops.ml,564,None,unclassified
lib/core/safe_ops.ml,571,None,unclassified
lib/core/safe_ops.ml,577,None,unclassified
lib/core/safe_ops.ml,587,None,unclassified
lib/core/string_util.ml,106,false,unclassified
lib/core/string_util.ml,158,false,unclassified
lib/dashboard_tool_source_freshness.ml,24,None,unclassified
lib/dashboard_tool_source_freshness.ml,40,None,unclassified
lib/dashboard_tool_source_freshness.ml,75,false,unclassified
lib/dashboard_utils/dashboard_utils.ml,4,None,unclassified
lib/dashboard_utils/dashboard_utils.ml,175,false,unclassified
lib/dashboard/dashboard_branches.ml,48,None,unclassified
lib/dashboard/dashboard_branches.ml,61,None,unclassified
lib/dashboard/dashboard_branches.ml,85,None,unclassified
lib/dashboard/dashboard_branches.ml,93,None,unclassified
lib/dashboard/dashboard_branches.ml,101,None,unclassified
lib/dashboard/dashboard_branches.ml,141,None,unclassified
lib/dashboard/dashboard_branches.ml,254,None,unclassified
lib/dashboard/dashboard_briefing_assembly.ml,150,false,unclassified
lib/dashboard/dashboard_briefing_assembly.ml,182,None,unclassified
lib/dashboard/dashboard_briefing.ml,157,false,unclassified
lib/dashboard/dashboard_briefing.ml,476,None,unclassified
lib/dashboard/dashboard_cache.ml,112,false,unclassified
lib/dashboard/dashboard_cache.ml,129,false,unclassified
lib/dashboard/dashboard_cache.ml,174,false,unclassified
lib/dashboard/dashboard_cache.ml,182,false,unclassified
lib/dashboard/dashboard_cache.ml,188,false,unclassified
lib/dashboard/dashboard_cache.ml,584,None,unclassified
lib/dashboard/dashboard_execution_builders.ml,208,None,unclassified
lib/dashboard/dashboard_execution_sessions.ml,120,None,unclassified
lib/dashboard/dashboard_execution.ml,345,false,unclassified
lib/dashboard/dashboard_goals_types_accessor.ml,114,None,unclassified
lib/dashboard/dashboard_goals_types_accessor.ml,119,None,unclassified
lib/dashboard/dashboard_goals_types_accessor.ml,178,None,unclassified
lib/dashboard/dashboard_goals_types_accessor.ml,217,false,unclassified
lib/dashboard/dashboard_goals_types_attainment.ml,34,None,unclassified
lib/dashboard/dashboard_goals_types_attainment.ml,108,false,unclassified
lib/dashboard/dashboard_goals_types_attainment.ml,158,false,unclassified
lib/dashboard/dashboard_goals_types_attainment.ml,162,false,unclassified
lib/dashboard/dashboard_goals_types_attainment.ml,171,false,unclassified
lib/dashboard/dashboard_goals_types_builder.ml,77,None,unclassified
lib/dashboard/dashboard_goals_types_builder.ml,85,None,unclassified
lib/dashboard/dashboard_http_helpers.ml,78,None,unclassified
lib/dashboard/dashboard_http_keeper_detail.ml,98,false,unclassified
lib/dashboard/dashboard_http_keeper_feeds.ml,199,None,unclassified
lib/dashboard/dashboard_http_keeper_feeds.ml,222,None,unclassified
lib/dashboard/dashboard_http_keeper_feeds.ml,396,None,unclassified
lib/dashboard/dashboard_http_keeper_metrics.ml,94,false,unclassified
lib/dashboard/dashboard_http_keeper_metrics.ml,98,false,unclassified
lib/dashboard/dashboard_http_keeper.ml,231,false,unclassified
lib/dashboard/dashboard_http_tool_quality.ml,25,None,unclassified
lib/dashboard/dashboard_http_tool_quality.ml,27,None,unclassified
lib/dashboard/dashboard_http_tool_quality.ml,73,None,unclassified
lib/dashboard/dashboard_http_tool_quality.ml,254,false,unclassified
lib/dashboard/dashboard_keeper_decision_log_proof.ml,160,false,unclassified
lib/dashboard/dashboard_labels.ml,49,None,unclassified
lib/dashboard/dashboard_labels.ml,59,None,unclassified
lib/dashboard/dashboard_labels.ml,62,None,unclassified
lib/dashboard/dashboard_operator_judge.ml,179,None,unclassified
lib/dashboard/dashboard_operator_nudges.ml,29,None,unclassified
lib/dashboard/dashboard_operator_nudges.ml,42,None,unclassified
lib/dashboard/dashboard_operator_nudges.ml,48,None,unclassified
lib/dashboard/dashboard_operator_nudges.ml,86,false,unclassified
lib/dashboard/dashboard_operator_nudges.ml,148,false,unclassified
lib/dashboard/dashboard_verification.ml,45,None,unclassified
lib/dashboard/dashboard_verification.ml,83,None,unclassified
lib/dashboard/dashboard_workspace.ml,20,false,unclassified
lib/dashboard/dashboard_workspace.ml,45,false,unclassified
lib/dashboard/dashboard.ml,84,None,unclassified
lib/dashboard/dashboard.ml,628,false,unclassified
lib/dashboard/operator_digest_types.ml,14,None,unclassified
lib/dated_jsonl/dated_jsonl.ml,67,None,unclassified
lib/dated_jsonl/dated_jsonl.ml,72,None,unclassified
lib/drift_guard.ml,50,None,unclassified
lib/drift_guard.ml,108,false,unclassified
lib/economy/economy.ml,97,None,unclassified
lib/eio_context/eio_context.ml,142,None,unclassified
lib/eval_calibration.ml,31,None,unclassified
lib/eval_calibration.ml,40,None,unclassified
lib/eval_calibration.ml,53,None,unclassified
lib/eval_harness.ml,509,None,unclassified
lib/evidence_ref.ml,35,false,unclassified
lib/evidence_ref.ml,39,false,unclassified
lib/evidence_ref.ml,114,false,unclassified
lib/evidence_ref.ml,125,false,unclassified
lib/evidence_ref.ml,129,false,unclassified
lib/evidence_ref.ml,155,false,unclassified
lib/exec/shell_ir_command_shape.ml,45,false,unclassified
lib/exec/shell_ir_command_shape.ml,49,false,unclassified
lib/exec/shell_ir_oracle.ml,57,None,unclassified
lib/failure_envelope.ml,72,None,unclassified
lib/failure_envelope.ml,141,None,unclassified
lib/failure_envelope.ml,206,None,unclassified
lib/fd_accountant/fd_accountant.ml,33,None,unclassified
lib/fd_accountant/fd_accountant.ml,46,None,unclassified
lib/fs_compat/fd_cache.ml,16,(),unclassified
lib/fs_compat/fs_compat.ml,897,false,unclassified
lib/fusion_core/fusion_judge_parse.ml,64,None,unclassified
lib/fusion_core/fusion_judge_parse.ml,87,None,unclassified
lib/fusion_core/fusion_judge_parse.ml,94,None,unclassified
lib/fusion_core/fusion_judge_parse.ml,109,None,unclassified
lib/fusion_core/fusion_judge_parse.ml,121,None,unclassified
lib/fusion_core/fusion_judge_parse.ml,128,None,unclassified
lib/fusion_core/fusion_types.ml,244,false,unclassified
lib/fusion_core/fusion_types.ml,369,None,unclassified
lib/gate/channel_gate_discord_state.ml,249,None,unclassified
lib/gate/channel_gate_discord_state.ml,262,None,unclassified
lib/gate/channel_gate_discord_state.ml,518,None,unclassified
lib/gate/channel_gate_discord_state.ml,540,None,unclassified
lib/gate/channel_gate_imessage_state.ml,180,None,unclassified
lib/gate/channel_gate_imessage_state.ml,193,None,unclassified
lib/gate/channel_gate_metrics.ml,36,None,unclassified
lib/gate/channel_gate_sidecar_state.ml,185,None,unclassified
lib/gate/channel_gate_sidecar_state.ml,197,None,unclassified
lib/gate/discord_gateway_state.ml,308,None,unclassified
lib/gate/discord_gateway_state.ml,313,None,unclassified
lib/gate/discord_gateway_state.ml,318,None,unclassified
lib/gate/discord_gateway_state.ml,360,None,unclassified
lib/gate/discord_gateway_state.ml,404,None,unclassified
lib/gate/discord_gateway_state.ml,731,false,unclassified
lib/gate/discord_gateway_state.ml,1138,false,unclassified
lib/gate/discord_rest_client.ml,68,None,unclassified
lib/gate/gate_protocol.ml,61,None,unclassified
lib/gate/slack_gateway_state.ml,250,None,unclassified
lib/gate/slack_rest_client.ml,55,None,unclassified
lib/gate/slack_rest_client.ml,190,None,unclassified
lib/gate/slack_socket_client.ml,118,false,unclassified
lib/goal/goal_phase.ml,27,None,unclassified
lib/goal/goal_phase.ml,114,None,unclassified
lib/goal/goal_verification.ml,43,None,unclassified
lib/goal/goal_verification.ml,123,None,unclassified
lib/handover_eio.ml,112,None,unclassified
lib/handover_eio.ml,146,None,unclassified
lib/http_response_payload.ml,11,false,unclassified
lib/http_server_eio.ml,107,None,unclassified
lib/http_server_eio.ml,315,None,unclassified
lib/http_server_eio.ml,571,None,unclassified
lib/http_server_h2.ml,274,(),unclassified
lib/http_server_h2.ml,305,false,unclassified
lib/ide/ide_annotation_types.ml,55,None,unclassified
lib/ide/ide_annotation_types.ml,179,None,unclassified
lib/ide/ide_annotations.ml,82,None,unclassified
lib/ide/ide_bridge.ml,20,None,unclassified
lib/ide/ide_bridge.ml,209,None,unclassified
lib/ide/ide_bridge.ml,218,None,unclassified
lib/ide/ide_bridge.ml,228,None,unclassified
lib/ide/ide_bridge.ml,266,None,unclassified
lib/ide/ide_bridge.ml,283,false,unclassified
lib/ide/ide_bridge.ml,587,None,unclassified
lib/ide/ide_bridge.ml,608,(),unclassified
lib/json_field/json_field.ml,19,None,unclassified
lib/keeper_benchmark_canary.ml,70,None,unclassified
lib/keeper_benchmark_canary.ml,182,None,unclassified
lib/keeper_catchup_digest.ml,179,None,unclassified
lib/keeper_catchup_digest.ml,299,None,unclassified
lib/keeper_contract/keeper_accountability_claim_types.ml,37,None,unclassified
lib/keeper_contract/keeper_accountability_claim_types.ml,54,None,unclassified
lib/keeper_contract/keeper_transition_audit_types.ml,73,None,unclassified
lib/keeper_contract/keeper_transition_audit_types.ml,127,None,unclassified
lib/keeper_contract/keeper_world_observation_turn_types.ml,136,None,unclassified
lib/keeper_hooks_oas_types/keeper_hooks_oas_types.ml,155,false,unclassified
lib/keeper_metrics/keeper_execution_receipt_outcome_kind.ml,39,None,unclassified
lib/keeper_metrics/keeper_tool_outcome.ml,73,false,unclassified
lib/keeper_metrics/keeper_tool_outcome.ml,100,None,unclassified
lib/keeper_registry/keeper_id.ml,12,false,unclassified
lib/keeper_registry/keeper_lifecycle_events.ml,66,None,unclassified
lib/keeper_registry/keeper_runtime_manifest_types.ml,85,None,unclassified
lib/keeper_registry/keeper_state_machine_phase.ml,60,None,unclassified
lib/keeper_runtime/keeper_disk_pressure.ml,41,(),unclassified
lib/keeper_runtime/keeper_fd_pressure.ml,57,(),unclassified
lib/keeper_runtime/keeper_fd_pressure.ml,180,None,unclassified
lib/keeper_runtime/keeper_internal_error.ml,46,None,unclassified
lib/keeper_runtime/keeper_internal_error.ml,85,None,unclassified
lib/keeper_runtime/keeper_internal_error.ml,187,None,unclassified
lib/keeper_runtime/keeper_internal_error.ml,201,None,unclassified
lib/keeper_runtime/keeper_internal_error.ml,233,None,unclassified
lib/keeper_runtime/keeper_internal_error.ml,260,None,unclassified
lib/keeper_runtime/keeper_internal_error.ml,432,None,unclassified
lib/keeper_runtime/keeper_internal_error.ml,445,None,unclassified
lib/keeper_runtime/keeper_internal_error.ml,922,None,unclassified
lib/keeper_runtime/keeper_internal_error.ml,932,None,unclassified
lib/keeper_runtime/keeper_internal_error.ml,1083,false,unclassified
lib/keeper_runtime/keeper_internal_error.ml,1127,None,unclassified
lib/keeper_runtime/keeper_internal_error.ml,1151,None,unclassified
lib/keeper_runtime/keeper_recording_error_state.ml,67,None,unclassified
lib/keeper_runtime/keeper_runtime_failure_route.ml,430,None,unclassified
lib/keeper_toml/keeper_toml_loader.ml,28,None,unclassified
lib/keeper_toml/keeper_toml_loader.ml,34,None,unclassified
lib/keeper_toml/keeper_toml_loader.ml,41,None,unclassified
lib/keeper_toml/keeper_toml_loader.ml,47,None,unclassified
lib/keeper_tool_call_log_route_evidence.ml,5,None,unclassified
lib/keeper_tool_call_log_route_evidence.ml,76,None,unclassified
lib/keeper_tool_call_log.ml,306,(),unclassified
lib/keeper_tool_call_log.ml,654,None,unclassified
lib/keeper_tooling/keeper_tool_name.ml,210,None,unclassified
lib/keeper_types_profile_sandbox/keeper_types_profile_sandbox.ml,68,None,unclassified
lib/keeper_types_profile_sandbox/keeper_types_profile_sandbox.ml,111,None,unclassified
lib/keeper/keeper_accountability_types_codec.ml,149,None,unclassified
lib/keeper/keeper_accountability_types_codec.ml,247,None,unclassified
lib/keeper/keeper_accountability_types_codec.ml,278,None,unclassified
lib/keeper/keeper_agent_run_turn_helpers.ml,130,None,unclassified
lib/keeper/keeper_agent_tool_surface.ml,31,None,unclassified
lib/keeper/keeper_approval_queue.ml,837,None,unclassified
lib/keeper/keeper_binding_health.ml,231,None,unclassified
lib/keeper/keeper_binding_health.ml,242,(),unclassified
lib/keeper/keeper_binding_health.ml,252,(),unclassified
lib/keeper/keeper_binding_health.ml,263,(),unclassified
lib/keeper/keeper_board_attention_candidate.ml,59,None,unclassified
lib/keeper/keeper_board_attention_candidate.ml,66,None,unclassified
lib/keeper/keeper_board_attention_candidate.ml,73,None,unclassified
lib/keeper/keeper_board_attention_candidate.ml,206,None,unclassified
lib/keeper/keeper_board_attention_candidate.ml,215,None,unclassified
lib/keeper/keeper_chat_backfill.ml,16,false,unclassified
lib/keeper/keeper_chat_backfill.ml,37,None,unclassified
lib/keeper/keeper_chat_blocks.ml,165,false,unclassified
lib/keeper/keeper_chat_blocks.ml,191,false,unclassified
lib/keeper/keeper_chat_blocks.ml,193,false,unclassified
lib/keeper/keeper_chat_blocks.ml,269,None,unclassified
lib/keeper/keeper_chat_blocks.ml,309,None,unclassified
lib/keeper/keeper_chat_blocks.ml,313,None,unclassified
lib/keeper/keeper_chat_blocks.ml,334,None,unclassified
lib/keeper/keeper_chat_blocks.ml,339,None,unclassified
lib/keeper/keeper_chat_blocks.ml,344,None,unclassified
lib/keeper/keeper_chat_blocks.ml,355,None,unclassified
lib/keeper/keeper_chat_blocks.ml,570,None,unclassified
lib/keeper/keeper_chat_blocks.ml,576,None,unclassified
lib/keeper/keeper_chat_blocks.ml,581,None,unclassified
lib/keeper/keeper_chat_blocks.ml,588,None,unclassified
lib/keeper/keeper_chat_blocks.ml,593,None,unclassified
lib/keeper/keeper_chat_blocks.ml,640,None,unclassified
lib/keeper/keeper_chat_blocks.ml,644,None,unclassified
lib/keeper/keeper_chat_blocks.ml,660,None,unclassified
lib/keeper/keeper_chat_blocks.ml,740,false,unclassified
lib/keeper/keeper_chat_blocks.ml,751,None,unclassified
lib/keeper/keeper_chat_blocks.ml,758,None,unclassified
lib/keeper/keeper_chat_delivery_identity.ml,15,false,unclassified
lib/keeper/keeper_chat_delivery_journal.ml,169,false,unclassified
lib/keeper/keeper_chat_discord.ml,81,false,unclassified
