file,line,rhs,triage_class_guess
lib/keeper/keeper_chat_queue.ml,219,false,unclassified
lib/keeper/keeper_chat_store.ml,82,None,unclassified
lib/keeper/keeper_chat_store.ml,111,None,unclassified
lib/keeper/keeper_chat_store.ml,143,None,unclassified
lib/keeper/keeper_chat_store.ml,156,None,unclassified
lib/keeper/keeper_chat_store.ml,1010,None,unclassified
lib/keeper/keeper_chat_store.ml,1067,None,unclassified
lib/keeper/keeper_chat_store.ml,1074,None,unclassified
lib/keeper/keeper_chat_store.ml,1082,false,unclassified
lib/keeper/keeper_chat_store.ml,1093,None,unclassified
lib/keeper/keeper_chat_store.ml,1112,None,unclassified
lib/keeper/keeper_chat_store.ml,1115,None,unclassified
lib/keeper/keeper_chat_store.ml,1304,None,unclassified
lib/keeper/keeper_chat_store.ml,1307,None,unclassified
lib/keeper/keeper_compact_audit.ml,158,None,unclassified
lib/keeper/keeper_compact_audit.ml,174,None,unclassified
lib/keeper/keeper_compact_audit.ml,284,None,unclassified
lib/keeper/keeper_compact_audit.ml,496,false,unclassified
lib/keeper/keeper_composite_observer.ml,195,None,unclassified
lib/keeper/keeper_composite_observer.ml,225,None,unclassified
lib/keeper/keeper_composite_observer.ml,237,None,unclassified
lib/keeper/keeper_composite_observer.ml,244,None,unclassified
lib/keeper/keeper_composite_observer.ml,256,None,unclassified
lib/keeper/keeper_composite_observer.ml,291,None,unclassified
lib/keeper/keeper_composite_observer.ml,306,None,unclassified
lib/keeper/keeper_composite_observer.ml,358,None,unclassified
lib/keeper/keeper_config.ml,297,None,unclassified
lib/keeper/keeper_context_core_message_json.ml,24,None,unclassified
lib/keeper/keeper_delegation_request_store.ml,169,None,unclassified
lib/keeper/keeper_delegation_request_store.ml,176,None,unclassified
lib/keeper/keeper_delegation_request_store.ml,208,false,unclassified
lib/keeper/keeper_delegation_request_store.ml,265,None,unclassified
lib/keeper/keeper_delegation_request_store.ml,278,None,unclassified
lib/keeper/keeper_error_classify.ml,892,None,unclassified
lib/keeper/keeper_event_bridge_inference.ml,27,None,unclassified
lib/keeper/keeper_event_bridge_inference.ml,33,(),unclassified
lib/keeper/keeper_event_bridge_inference.ml,72,(),unclassified
lib/keeper/keeper_event_bridge.ml,606,false,unclassified
lib/keeper/keeper_execution_receipt.ml,80,None,unclassified
lib/keeper/keeper_execution_receipt.ml,169,false,unclassified
lib/keeper/keeper_execution_receipt.ml,174,false,unclassified
lib/keeper/keeper_execution_receipt.ml,566,false,unclassified
lib/keeper/keeper_execution_receipt.ml,777,None,unclassified
lib/keeper/keeper_execution_receipt.ml,980,None,unclassified
lib/keeper/keeper_external_attention.ml,131,None,unclassified
lib/keeper/keeper_external_attention.ml,168,None,unclassified
lib/keeper/keeper_external_attention.ml,176,None,unclassified
lib/keeper/keeper_external_attention.ml,199,None,unclassified
lib/keeper/keeper_gate_mode.ml,27,None,unclassified
lib/keeper/keeper_heartbeat_loop_in_turn_pulse.ml,108,(),unclassified
lib/keeper/keeper_hooks_oas_response_metrics.ml,261,None,unclassified
lib/keeper/keeper_hooks_oas.ml,84,None,unclassified
lib/keeper/keeper_hooks_oas.ml,284,None,unclassified
lib/keeper/keeper_keepalive_signal.ml,547,false,unclassified
lib/keeper/keeper_keepalive_signal.ml,654,None,unclassified
lib/keeper/keeper_lifecycle_hooks.ml,56,(),unclassified
lib/keeper/keeper_llm_bridge.ml,119,false,unclassified
lib/keeper/keeper_memory_bank.ml,130,None,unclassified
lib/keeper/keeper_memory_os_consolidation.ml,143,None,unclassified
lib/keeper/keeper_memory_os_consolidation.ml,159,None,unclassified
lib/keeper/keeper_memory_os_gc_dry_run_report.ml,59,None,unclassified
lib/keeper/keeper_memory_os_sanity_sweep.ml,96,None,unclassified
lib/keeper/keeper_memory_os_types.ml,177,None,unclassified
lib/keeper/keeper_memory_os_types.ml,260,None,unclassified
lib/keeper/keeper_memory_policy.ml,34,None,unclassified
lib/keeper/keeper_memory_policy.ml,101,None,unclassified
lib/keeper/keeper_memory_policy.ml,130,None,unclassified
lib/keeper/keeper_meta_contract.ml,189,None,unclassified
lib/keeper/keeper_meta_contract.ml,272,None,unclassified
lib/keeper/keeper_meta_contract.ml,282,None,unclassified
lib/keeper/keeper_meta_contract.ml,311,None,unclassified
lib/keeper/keeper_meta_contract.ml,335,None,unclassified
lib/keeper/keeper_meta_contract.ml,341,None,unclassified
lib/keeper/keeper_meta_contract.ml,352,None,unclassified
lib/keeper/keeper_meta_contract.ml,358,None,unclassified
lib/keeper/keeper_meta_json_parse.ml,329,None,unclassified
lib/keeper/keeper_meta_json_parse.ml,351,None,unclassified
lib/keeper/keeper_meta_json_parse.ml,432,None,unclassified
lib/keeper/keeper_msg_async.ml,368,None,unclassified
lib/keeper/keeper_msg_async.ml,375,None,unclassified
lib/keeper/keeper_msg_async.ml,381,None,unclassified
lib/keeper/keeper_msg_async.ml,387,None,unclassified
lib/keeper/keeper_msg_async.ml,817,None,unclassified
lib/keeper/keeper_multimodal_input.ml,56,None,unclassified
lib/keeper/keeper_person_notes.ml,59,None,unclassified
lib/keeper/keeper_post_turn.ml,165,None,unclassified
lib/keeper/keeper_prompt_token_integrity.ml,37,false,unclassified
lib/keeper/keeper_provider_runtime_boundary.ml,38,None,unclassified
lib/keeper/keeper_provider_runtime_boundary.ml,113,None,unclassified
lib/keeper/keeper_reaction_ledger.ml,70,None,unclassified
lib/keeper/keeper_reaction_ledger.ml,484,None,unclassified
lib/keeper/keeper_reaction_ledger.ml,490,None,unclassified
lib/keeper/keeper_reaction_ledger.ml,497,None,unclassified
lib/keeper/keeper_reaction_ledger.ml,515,false,unclassified
lib/keeper/keeper_reaction_ledger.ml,827,None,unclassified
lib/keeper/keeper_reaction_ledger.ml,900,(),unclassified
lib/keeper/keeper_recall_outcome_eval.ml,242,None,unclassified
lib/keeper/keeper_recall_outcome_eval.ml,282,None,unclassified
lib/keeper/keeper_recurring_tool.ml,82,None,unclassified
lib/keeper/keeper_registry_entry_action_dispatch.ml,61,None,unclassified
lib/keeper/keeper_registry_types.ml,267,false,unclassified
lib/keeper/keeper_registry.ml,816,None,unclassified
lib/keeper/keeper_run_tools_hooks.ml,75,None,unclassified
lib/keeper/keeper_run_tools_task_scope.ml,42,None,unclassified
lib/keeper/keeper_runtime_attempt.ml,182,false,unclassified
lib/keeper/keeper_runtime_attempt.ml,304,false,unclassified
lib/keeper/keeper_runtime_attempt.ml,323,false,unclassified
lib/keeper/keeper_runtime_contract.ml,310,None,unclassified
lib/keeper/keeper_runtime_manifest_housekeeping.ml,106,false,unclassified
lib/keeper/keeper_runtime_manifest.ml,24,None,unclassified
lib/keeper/keeper_runtime_manifest.ml,46,None,unclassified
lib/keeper/keeper_runtime_manifest.ml,147,None,unclassified
lib/keeper/keeper_runtime_manifest.ml,155,None,unclassified
lib/keeper/keeper_runtime_manifest.ml,160,None,unclassified
lib/keeper/keeper_runtime_manifest.ml,168,None,unclassified
lib/keeper/keeper_runtime_manifest.ml,176,None,unclassified
lib/keeper/keeper_runtime_manifest.ml,181,None,unclassified
lib/keeper/keeper_runtime_manifest.ml,186,None,unclassified
lib/keeper/keeper_runtime_manifest.ml,262,None,unclassified
lib/keeper/keeper_runtime_manifest.ml,269,None,unclassified
lib/keeper/keeper_runtime_manifest.ml,277,None,unclassified
lib/keeper/keeper_runtime_manifest.ml,443,None,unclassified
lib/keeper/keeper_runtime_resolved.ml,32,None,unclassified
lib/keeper/keeper_runtime_trust_snapshot.ml,128,None,unclassified
lib/keeper/keeper_runtime_trust_snapshot.ml,250,None,unclassified
lib/keeper/keeper_runtime_trust_snapshot.ml,261,None,unclassified
lib/keeper/keeper_runtime_trust_snapshot.ml,294,false,unclassified
lib/keeper/keeper_runtime_trust_timeline.ml,11,None,unclassified
lib/keeper/keeper_runtime_trust_timeline.ml,30,None,unclassified
lib/keeper/keeper_runtime_trust_timeline.ml,124,None,unclassified
lib/keeper/keeper_runtime_trust_timeline.ml,234,None,unclassified
lib/keeper/keeper_runtime_trust_timeline.ml,324,None,unclassified
lib/keeper/keeper_sandbox_control.ml,290,None,unclassified
lib/keeper/keeper_sandbox_control.ml,386,None,unclassified
lib/keeper/keeper_sandbox_docker_nested_runtime.ml,38,false,unclassified
lib/keeper/keeper_sandbox_docker_nested_runtime.ml,45,false,unclassified
lib/keeper/keeper_sandbox_docker_nested_runtime.ml,80,None,unclassified
lib/keeper/keeper_sandbox_docker_nested_runtime.ml,83,None,unclassified
lib/keeper/keeper_sandbox_repo_path.ml,80,None,unclassified
lib/keeper/keeper_sandbox_repo_path.ml,126,None,unclassified
lib/keeper/keeper_sandbox_runtime_setup.ml,429,false,unclassified
lib/keeper/keeper_sandbox_runtime.ml,89,None,unclassified
lib/keeper/keeper_secret_projection.ml,79,None,unclassified
lib/keeper/keeper_secret_projection.ml,131,false,unclassified
lib/keeper/keeper_secret_projection.ml,135,false,unclassified
lib/keeper/keeper_status_bridge.ml,247,false,unclassified
lib/keeper/keeper_status_bridge.ml,347,false,unclassified
lib/keeper/keeper_status_detail_observability.ml,10,None,unclassified
lib/keeper/keeper_status_detail_observability.ml,127,None,unclassified
lib/keeper/keeper_status_detail_observability.ml,133,None,unclassified
lib/keeper/keeper_status_detail_observability.ml,138,false,unclassified
lib/keeper/keeper_status_metrics.ml,193,false,unclassified
lib/keeper/keeper_status_runtime.ml,79,None,unclassified
lib/keeper/keeper_status_runtime.ml,565,None,unclassified
lib/keeper/keeper_tool_board_runtime.ml,21,None,unclassified
lib/keeper/keeper_tool_board_runtime.ml,29,None,unclassified
lib/keeper/keeper_tool_descriptor.ml,519,false,unclassified
lib/keeper/keeper_tool_emission_hook.ml,29,false,unclassified
lib/keeper/keeper_tool_execute_input.ml,17,false,unclassified
lib/keeper/keeper_tool_execute_input.ml,30,false,unclassified
lib/keeper/keeper_tool_filesystem_runtime.ml,35,None,unclassified
lib/keeper/keeper_tool_memory_runtime.ml,34,None,unclassified
lib/keeper/keeper_tool_memory_runtime.ml,464,None,unclassified
lib/keeper/keeper_tool_persona_audit.ml,173,None,unclassified
lib/keeper/keeper_tool_persona_audit.ml,222,false,unclassified
lib/keeper/keeper_tool_persona_audit.ml,249,false,unclassified
lib/keeper/keeper_tool_persona_crud.ml,180,false,unclassified
lib/keeper/keeper_tool_persona_runtime.ml,129,None,unclassified
lib/keeper/keeper_tool_surface.ml,372,false,unclassified
lib/keeper/keeper_tool_surface.ml,566,None,unclassified
lib/keeper/keeper_tool_surface.ml,711,None,unclassified
lib/keeper/keeper_tool_surface.ml,751,None,unclassified
lib/keeper/keeper_tool_surface.ml,963,None,unclassified
lib/keeper/keeper_tool_task_runtime.ml,325,None,unclassified
lib/keeper/keeper_tool_task_runtime.ml,691,false,unclassified
lib/keeper/keeper_tool_task_runtime.ml,717,None,unclassified
lib/keeper/keeper_tool_voice_runtime.ml,102,None,unclassified
lib/keeper/keeper_tool_voice_runtime.ml,110,None,unclassified
lib/keeper/keeper_tool_voice_runtime.ml,355,None,unclassified
lib/keeper/keeper_tools_oas_json.ml,11,None,unclassified
lib/keeper/keeper_tools_oas_markers.ml,49,false,unclassified
lib/keeper/keeper_tools_oas_workflow.ml,18,None,unclassified
lib/keeper/keeper_tools_oas_workflow.ml,42,None,unclassified
lib/keeper/keeper_tools_oas_workflow.ml,58,None,unclassified
lib/keeper/keeper_tools_oas_workflow.ml,174,None,unclassified
lib/keeper/keeper_tools_oas_workflow.ml,285,false,unclassified
lib/keeper/keeper_tools_oas_workflow.ml,292,false,unclassified
lib/keeper/keeper_tools_oas.ml,96,None,unclassified
lib/keeper/keeper_trace_emit.ml,23,false,unclassified
lib/keeper/keeper_transition_audit.ml,67,None,unclassified
lib/keeper/keeper_turn_disposition.ml,204,None,unclassified
lib/keeper/keeper_turn_disposition.ml,210,None,unclassified
lib/keeper/keeper_turn_disposition.ml,218,None,unclassified
lib/keeper/keeper_turn_disposition.ml,278,false,unclassified
lib/keeper/keeper_turn_driver_provider_attempt.ml,283,false,unclassified
lib/keeper/keeper_turn_driver_provider_attempt.ml,300,false,unclassified
lib/keeper/keeper_turn_driver_try_provider.ml,125,(),unclassified
lib/keeper/keeper_turn_driver_try_runtime.ml,112,None,unclassified
lib/keeper/keeper_turn_driver_try_runtime.ml,201,(),unclassified
lib/keeper/keeper_turn_driver.ml,171,None,unclassified
lib/keeper/keeper_turn_driver.ml,422,(),unclassified
lib/keeper/keeper_turn_outcome.ml,27,None,unclassified
lib/keeper/keeper_turn_runtime_budget.ml,171,false,unclassified
lib/keeper/keeper_turn_terminal.ml,135,None,unclassified
lib/keeper/keeper_turn_up_args.ml,46,false,unclassified
lib/keeper/keeper_turn.ml,164,None,unclassified
lib/keeper/keeper_types_profile_persona.ml,192,false,unclassified
lib/keeper/keeper_types_profile.ml,472,false,unclassified
lib/keeper/keeper_types_support.ml,223,false,unclassified
lib/keeper/keeper_unified_metrics_broadcast.ml,75,(),unclassified
lib/keeper/keeper_unified_metrics_decision.ml,43,None,unclassified
lib/keeper/keeper_unified_metrics_support.ml,274,None,unclassified
lib/keeper/keeper_unified_metrics_support.ml,334,None,unclassified
lib/keeper/keeper_unified_turn_event_bus.ml,252,(),unclassified
lib/keeper/keeper_vision_ingest.ml,114,None,unclassified
lib/keeper/keeper_vision_tool.ml,198,false,unclassified
lib/keeper/keeper_vision_tool.ml,208,None,unclassified
lib/keeper/keeper_vision_tool.ml,246,None,unclassified
lib/keeper/keeper_workspace_read_ops.ml,19,false,unclassified
lib/keeper/keeper_workspace_read_ops.ml,205,false,unclassified
lib/keeper/keeper_workspace_read_ops.ml,234,None,unclassified
lib/keeper/keeper_world_observation.ml,253,None,unclassified
lib/keeper/surface_ref.ml,69,None,unclassified
lib/keeper/surface_ref.ml,77,None,unclassified
lib/llm_metric_bridge.ml,321,None,unclassified
lib/local/worker_container_types.ml,101,false,unclassified
lib/local/worker_container_types.ml,154,None,unclassified
lib/local/worker_container_types.ml,174,None,unclassified
lib/local/worker_container_types.ml,185,None,unclassified
lib/local/worker_container_types.ml,445,false,unclassified
lib/local/worker_container_types.ml,616,false,unclassified
lib/local/worker_container.ml,72,None,unclassified
lib/masc_context_injector.ml,75,None,unclassified
lib/masc_context_injector.ml,81,None,unclassified
lib/masc_context_injector.ml,86,None,unclassified
lib/masc_context_injector.ml,136,None,unclassified
lib/masc_http_client/pool.ml,153,(),unclassified
lib/masc_http_client/pool.ml,217,(),unclassified
lib/masc_http_client/pool.ml,294,(),unclassified
lib/masc_log/log.ml,60,None,unclassified
lib/masc_log/log.ml,89,None,unclassified
lib/masc_log/log.ml,496,None,unclassified
lib/mcp_error_code.ml,41,None,unclassified
lib/mcp_prompt_surface.ml,63,None,unclassified
lib/mcp_sdk_adapter_masc.ml,36,None,unclassified
lib/mcp_server_eio_protocol.ml,617,None,unclassified
lib/mcp_server_eio_protocol.ml,666,None,unclassified
lib/mcp_server_eio_protocol.ml,746,false,unclassified
lib/mcp_session/mcp_session.ml,33,None,unclassified
lib/mcp_tool_runtime_board.ml,57,None,unclassified
lib/mcp_tool_runtime_board.ml,430,None,unclassified
lib/mcp_transport_protocol/mcp_transport_protocol.ml,22,false,unclassified
lib/mcp_transport_protocol/mcp_transport_protocol.ml,26,None,unclassified
lib/mcp_transport_protocol/mcp_transport_protocol.ml,31,false,unclassified
lib/mcp_transport_protocol/mcp_transport_protocol.ml,41,false,unclassified
lib/mcp_transport_protocol/mcp_transport_protocol.ml,49,false,unclassified
lib/mcp_transport_protocol/mcp_transport_protocol.ml,299,None,unclassified
lib/mcp_transport_protocol/mcp_transport_protocol.ml,320,None,unclassified
lib/metrics_store_eio.ml,221,None,unclassified
lib/model_inference_metrics/model_inference_metrics_entry.ml,289,None,unclassified
lib/model_inference_metrics/model_inference_metrics_entry.ml,295,None,unclassified
lib/model_inference_metrics/model_inference_metrics_entry.ml,301,None,unclassified
lib/model_inference_metrics/model_inference_metrics_entry.ml,307,None,unclassified
lib/model_inference_metrics/model_inference_metrics_entry.ml,315,None,unclassified
lib/model_inference_metrics/model_inference_metrics_parser.ml,34,None,unclassified
lib/model_inference_metrics/model_inference_metrics_parser.ml,55,None,unclassified
lib/model_inference_metrics/model_inference_metrics_parser.ml,115,false,unclassified
lib/model_inference_metrics/model_inference_metrics_parser.ml,202,None,unclassified
lib/model_inference_metrics/model_inference_metrics_parser.ml,212,None,unclassified
lib/model_inference_metrics/model_inference_metrics_parser.ml,223,None,unclassified
lib/model_inference_metrics/model_inference_metrics_parser.ml,242,false,unclassified
lib/model_inference_metrics/model_inference_metrics_parser.ml,251,None,unclassified
lib/model_inference_metrics/model_inference_metrics_parser.ml,336,None,unclassified
lib/model_inference_metrics/model_inference_metrics_parser.ml,456,None,unclassified
lib/model_inference_metrics/model_inference_metrics_parser.ml,462,None,unclassified
lib/model_inference_metrics/model_inference_metrics_reader.ml,135,false,unclassified
lib/multimodal/multimodal_keeper_bridge.ml,18,None,unclassified
lib/multimodal/tool_emission.ml,13,None,unclassified
lib/multimodal/tool_emission.ml,19,None,unclassified
lib/multimodal/wirein_helpers.ml,6,false,unclassified
lib/multimodal/wirein_helpers.ml,21,None,unclassified
lib/multimodal/wirein_helpers.ml,43,None,unclassified
lib/notify.ml,66,None,unclassified
lib/notify.ml,74,(),unclassified
lib/notify.ml,85,false,unclassified
lib/operator_action_catalog.ml,42,None,unclassified
lib/operator_action_constants.ml,18,None,unclassified
lib/operator/operator_control_action.ml,89,None,unclassified
lib/operator/operator_control_snapshot_cache.ml,334,None,unclassified
lib/operator/operator_control_snapshot_runtime_status.ml,27,None,unclassified
lib/operator/operator_control_snapshot_view.ml,47,None,unclassified
lib/operator/operator_digest.ml,103,None,unclassified
lib/otel_dispatch_hook/otel_dispatch_hook.ml,57,None,unclassified
lib/otel_dispatch_hook/otel_dispatch_hook.ml,66,false,unclassified
lib/otel_spans/otel_spans.ml,108,false,unclassified
lib/otel_trace_context/otel_trace_context.ml,103,None,unclassified
lib/procedural_memory.ml,92,None,unclassified
lib/process/bg_task.ml,672,false,unclassified
lib/process/exec_tap.ml,92,false,unclassified
lib/process/exec_tap.ml,257,false,unclassified
lib/process/process_eio_detached.ml,189,false,unclassified
lib/process/process_eio.ml,139,false,unclassified
lib/process/process_eio.ml,157,false,unclassified
lib/process/timeout_origin.ml,32,(),unclassified
lib/prompt_registry/prompt_registry.ml,302,None,unclassified
lib/repo_manager/repo_git.ml,59,false,unclassified
lib/repo_manager/repo_git.ml,71,false,unclassified
lib/reputation_ledger_v2.ml,169,None,unclassified
lib/resilience/audit.ml,43,None,unclassified
lib/resilience/degradation.ml,64,None,unclassified
lib/resilience/keeper_bridge.ml,14,false,unclassified
lib/resilience/keeper_bridge.ml,179,None,unclassified
lib/runtime_model/runtime_model_string.ml,63,None,unclassified
lib/runtime/dashboard_oas_bridge.ml,161,None,unclassified
lib/runtime/dashboard_oas_bridge.ml,212,None,unclassified
lib/runtime/runtime_adapter.ml,55,false,unclassified
lib/runtime/runtime_agent.ml,44,None,unclassified
lib/runtime/runtime_agent.ml,55,None,unclassified
lib/runtime/runtime_toml.ml,110,None,unclassified
lib/runtime/runtime_toml.ml,549,None,unclassified
lib/schedule_payload_projection.ml,86,None,unclassified
lib/schedule_payload_projection.ml,92,None,unclassified
lib/schedule/schedule_domain.ml,262,None,unclassified
