file,line,rhs,triage_class_guess
lib/schedule/schedule_runner_status.ml,228,false,unclassified
lib/sdk_tool_contract.ml,130,None,unclassified
lib/sdk_tool_contract.ml,135,None,unclassified
lib/sdk_tool_contract.ml,140,None,unclassified
lib/server_base_path_diagnostics.ml,109,false,unclassified
lib/server_startup_state.ml,26,None,unclassified
lib/server_startup_state.ml,203,None,unclassified
lib/server_startup_state.ml,245,None,unclassified
lib/server/host_fd_pressure_poller.ml,50,None,unclassified
lib/server/host_fd_pressure_poller.ml,103,None,unclassified
lib/server/host_fd_pressure_poller.ml,121,None,unclassified
lib/server/host_fd_pressure_poller.ml,145,None,unclassified
lib/server/keeper_grpc_heartbeat.ml,228,None,unclassified
lib/server/keeper_stream_media_accum.ml,173,(),unclassified
lib/server/lsp_overlay_provider.ml,205,None,unclassified
lib/server/lsp_overlay_provider.ml,208,None,unclassified
lib/server/lsp_process_manager.ml,38,None,unclassified
lib/server/masc_grpc_service.ml,140,None,unclassified
lib/server/proactive_refresh.ml,39,false,unclassified
lib/server/proactive_refresh.ml,44,false,unclassified
lib/server/server_activity_http.ml,104,None,unclassified
lib/server/server_activity_http.ml,129,None,unclassified
lib/server/server_activity_http.ml,160,None,unclassified
lib/server/server_activity_http.ml,195,None,unclassified
lib/server/server_auth.ml,107,None,unclassified
lib/server/server_auth.ml,412,false,unclassified
lib/server/server_auth.ml,443,false,unclassified
lib/server/server_auth.ml,519,false,unclassified
lib/server/server_bootstrap_http.ml,134,(),unclassified
lib/server/server_bootstrap_http.ml,147,false,unclassified
lib/server/server_bootstrap_http.ml,214,false,unclassified
lib/server/server_bootstrap_http.ml,273,false,unclassified
lib/server/server_dashboard_http_composite_claims.ml,31,None,unclassified
lib/server/server_dashboard_http_composite_claims.ml,126,None,unclassified
lib/server/server_dashboard_http_composite_claims.ml,254,None,unclassified
lib/server/server_dashboard_http_composite_claims.ml,259,None,unclassified
lib/server/server_dashboard_http_composite_claims.ml,300,false,unclassified
lib/server/server_dashboard_http_composite_claims.ml,307,false,unclassified
lib/server/server_dashboard_http_composite_claims.ml,371,false,unclassified
lib/server/server_dashboard_http_composite_claims.ml,387,None,unclassified
lib/server/server_dashboard_http_composite_claims.ml,393,None,unclassified
lib/server/server_dashboard_http_core_cache.ml,154,None,unclassified
lib/server/server_dashboard_http_core_json.ml,8,None,unclassified
lib/server/server_dashboard_http_core_operator_digest_http.ml,56,None,unclassified
lib/server/server_dashboard_http_core.ml,356,false,unclassified
lib/server/server_dashboard_http_core.ml,608,false,unclassified
lib/server/server_dashboard_http_core.ml,613,None,unclassified
lib/server/server_dashboard_http_delete_actions.ml,817,None,unclassified
lib/server/server_dashboard_http_execution_surfaces.ml,253,None,unclassified
lib/server/server_dashboard_http_execution_surfaces.ml,515,None,unclassified
lib/server/server_dashboard_http_execution_surfaces.ml,795,None,unclassified
lib/server/server_dashboard_http_keeper_api_post.ml,194,None,unclassified
lib/server/server_dashboard_http_keeper_api_post.ml,623,None,unclassified
lib/server/server_dashboard_http_keeper_api_types.ml,215,false,unclassified
lib/server/server_dashboard_http_keeper_api.ml,513,None,unclassified
lib/server/server_dashboard_http_keeper_api.ml,564,None,unclassified
lib/server/server_dashboard_http_keeper_api.ml,640,None,unclassified
lib/server/server_dashboard_http_keeper_api.ml,770,None,unclassified
lib/server/server_dashboard_http_keeper_api.ml,1004,None,unclassified
lib/server/server_dashboard_http_keeper_api.ml,1167,None,unclassified
lib/server/server_dashboard_http_keeper_api.ml,1885,None,unclassified
lib/server/server_dashboard_http_keeper_runtime_lens_clock_edges.ml,12,None,unclassified
lib/server/server_dashboard_http_keeper_runtime_lens_clock_edges.ml,22,None,unclassified
lib/server/server_dashboard_http_keeper_runtime_lens_clock_edges.ml,185,None,unclassified
lib/server/server_dashboard_http_keeper_runtime_lens_clock_groups.ml,55,false,unclassified
lib/server/server_dashboard_http_link_preview.ml,47,None,unclassified
lib/server/server_dashboard_http_link_preview.ml,96,false,unclassified
lib/server/server_dashboard_http_memory_subsystems.ml,50,false,unclassified
lib/server/server_dashboard_http_namespace_truth_support.ml,263,false,unclassified
lib/server/server_dashboard_http_namespace_truth_support.ml,594,None,unclassified
lib/server/server_dashboard_http_namespace_truth.ml,58,None,unclassified
lib/server/server_dashboard_http_perf.ml,154,None,unclassified
lib/server/server_dashboard_http_runtime_info_json.ml,30,None,unclassified
lib/server/server_dashboard_http_runtime_info.ml,200,false,unclassified
lib/server/server_dashboard_http_runtime_info.ml,376,None,unclassified
lib/server/server_dashboard_http_runtime_info.ml,391,None,unclassified
lib/server/server_dashboard_http_runtime_info.ml,530,false,unclassified
lib/server/server_dashboard_http_runtime_info.ml,535,false,unclassified
lib/server/server_dashboard_http_runtime_info.ml,678,false,unclassified
lib/server/server_dashboard_http_runtime_info.ml,806,false,unclassified
lib/server/server_dashboard_http_runtime_info.ml,819,false,unclassified
lib/server/server_dashboard_http_runtime_info.ml,888,None,unclassified
lib/server/server_dashboard_http_runtime_info.ml,1290,None,unclassified
lib/server/server_dashboard_http_runtime_info.ml,1298,None,unclassified
lib/server/server_dashboard_http_runtime_info.ml,2017,false,unclassified
lib/server/server_dashboard_http_runtime_info.ml,2257,None,unclassified
lib/server/server_dashboard_http_runtime_info.ml,2270,false,unclassified
lib/server/server_dashboard_http_runtime_info.ml,2273,false,unclassified
lib/server/server_dashboard_http_runtime_info.ml,2521,None,unclassified
lib/server/server_dashboard_surface.ml,26,None,unclassified
lib/server/server_dashboard_surface.ml,32,None,unclassified
lib/server/server_dashboard_surface.ml,39,None,unclassified
lib/server/server_h2_gateway_routes_extra.ml,288,false,unclassified
lib/server/server_h2_gateway.ml,46,None,unclassified
lib/server/server_ide_http.ml,51,None,unclassified
lib/server/server_ide_http.ml,266,false,unclassified
lib/server/server_ide_http.ml,300,None,unclassified
lib/server/server_ide_http.ml,309,None,unclassified
lib/server/server_ide_http.ml,448,None,unclassified
lib/server/server_ide_http.ml,598,None,unclassified
lib/server/server_ide_http.ml,603,None,unclassified
lib/server/server_ide_http.ml,608,None,unclassified
lib/server/server_ide_http.ml,613,None,unclassified
lib/server/server_ide_http.ml,815,None,unclassified
lib/server/server_ide_http.ml,875,None,unclassified
lib/server/server_ide_http.ml,1249,None,unclassified
lib/server/server_ide_lsp_proxy.ml,466,None,unclassified
lib/server/server_ide_lsp_proxy.ml,515,None,unclassified
lib/server/server_ide_lsp_proxy.ml,615,None,unclassified
lib/server/server_ide_lsp_proxy.ml,628,None,unclassified
lib/server/server_ide_lsp_proxy.ml,1226,None,unclassified
lib/server/server_mcp_transport_http_headers.ml,11,false,unclassified
lib/server/server_mcp_transport_http_headers.ml,19,None,unclassified
lib/server/server_mcp_transport_http_headers.ml,23,false,unclassified
lib/server/server_mcp_transport_http_headers.ml,32,false,unclassified
lib/server/server_mcp_transport_http_headers.ml,48,false,unclassified
lib/server/server_mcp_transport_http_headers.ml,69,None,unclassified
lib/server/server_mcp_transport_http_headers.ml,102,None,unclassified
lib/server/server_mcp_transport_http_headers.ml,116,None,unclassified
lib/server/server_mcp_transport_http_protocol.ml,36,None,unclassified
lib/server/server_mcp_transport_http_session.ml,107,false,unclassified
lib/server/server_mcp_transport_http_session.ml,169,None,unclassified
lib/server/server_mcp_transport_http_session.ml,285,None,unclassified
lib/server/server_mcp_transport_http_session.ml,290,None,unclassified
lib/server/server_mcp_transport_http_session.ml,337,None,unclassified
lib/server/server_mcp_transport_http_session.ml,355,(),unclassified
lib/server/server_mcp_transport_http_session.ml,463,None,unclassified
lib/server/server_mcp_transport_http.ml,95,None,unclassified
lib/server/server_mcp_transport_http.ml,111,None,unclassified
lib/server/server_mcp_transport_http.ml,193,false,unclassified
lib/server/server_mcp_transport_http.ml,685,false,unclassified
lib/server/server_mcp_transport_ws.ml,406,false,unclassified
lib/server/server_mcp_transport_ws.ml,425,None,unclassified
lib/server/server_mcp_transport_ws.ml,746,None,unclassified
lib/server/server_mcp_transport_ws.ml,788,None,unclassified
lib/server/server_mcp_transport_ws.ml,983,false,unclassified
lib/server/server_request_authority.ml,67,None,unclassified
lib/server/server_request_authority.ml,429,false,unclassified
lib/server/server_routes_http_common.ml,113,false,unclassified
lib/server/server_routes_http_dashboard_handlers.ml,16,None,unclassified
lib/server/server_routes_http_keeper_stream.ml,710,false,unclassified
lib/server/server_routes_http_routes_activity.ml,201,None,unclassified
lib/server/server_routes_http_routes_activity.ml,324,None,unclassified
lib/server/server_routes_http_routes_attribution.ml,19,None,unclassified
lib/server/server_routes_http_routes_channel_gate.ml,204,None,unclassified
lib/server/server_routes_http_routes_dashboard_setup.ml,32,None,unclassified
lib/server/server_routes_http_routes_frontend.ml,337,None,unclassified
lib/server/server_routes_http_routes_provider_runs.ml,226,None,unclassified
lib/server/server_routes_http_routes_provider_runs.ml,266,None,unclassified
lib/server/server_routes_http_routes_provider_runs.ml,291,None,unclassified
lib/server/server_routes_http_routes_provider_runs.ml,316,None,unclassified
lib/server/server_routes_http_routes_sidecar_state.ml,33,None,unclassified
lib/server/server_routes_http_routes_sidecar.ml,239,None,unclassified
lib/server/server_routes_http_routes_verification.ml,30,None,unclassified
lib/server/server_routes_http_routes_workspace.ml,110,None,unclassified
lib/server/server_routes_http_routes_workspace.ml,587,None,unclassified
lib/server/server_routes_http_routes_workspace.ml,598,None,unclassified
lib/server/server_routes_http_routes_workspace.ml,649,None,unclassified
lib/server/server_routes_http_runtime_fleet_scan.ml,448,false,unclassified
lib/server/server_routes_http_runtime_fleet_scan.ml,951,None,unclassified
lib/server/server_routes_http_runtime_health_fleet.ml,139,false,unclassified
lib/server/server_routes_http_runtime.ml,32,false,unclassified
lib/server/server_routes_http_runtime.ml,40,None,unclassified
lib/server/server_routes_http_runtime.ml,44,false,unclassified
lib/server/server_routes_http_runtime.ml,53,false,unclassified
lib/server/server_routes_http_runtime.ml,203,false,unclassified
lib/server/server_routes_http_runtime.ml,357,None,unclassified
lib/server/server_routes_http_runtime.ml,362,None,unclassified
lib/server/server_routes_http_runtime.ml,367,None,unclassified
lib/server/server_routes_sidecar_config_schema.ml,133,None,unclassified
lib/server/server_runtime_bootstrap.ml,1253,None,unclassified
lib/server/server_runtime_startup_credentials.ml,60,false,unclassified
lib/server/server_runtime_startup_credentials.ml,67,false,unclassified
lib/server/server_startup_takeover.ml,69,false,unclassified
lib/server/server_startup_takeover.ml,91,None,unclassified
lib/server/server_timing.ml,26,false,unclassified
lib/server/server_webrtc_transport.ml,51,None,unclassified
lib/server/session_lifecycle_event.ml,56,None,unclassified
lib/server/session_lifecycle_event.ml,69,None,unclassified
lib/sse_jsonrpc_filter.ml,15,false,unclassified
lib/streamable_http.ml,99,false,unclassified
lib/streamable_http.ml,103,false,unclassified
lib/task/tool_task_args.ml,53,None,unclassified
lib/task/tool_task_contract_gate.ml,8,false,unclassified
lib/task/tool_task_handlers.ml,309,None,unclassified
lib/task/tool_task_handlers.ml,317,None,unclassified
lib/task/tool_task_handlers.ml,454,None,unclassified
lib/task/tool_task.ml,266,None,unclassified
lib/task/tool_task.ml,448,false,unclassified
lib/task/tool_task.ml,678,None,unclassified
lib/task/tool_task.ml,742,false,unclassified
lib/task/tool_task.ml,782,None,unclassified
lib/task/workflow_rejection_payload.ml,18,None,unclassified
lib/telemetry_unified_source/telemetry_unified_source.ml,46,None,unclassified
lib/telemetry_unified/telemetry_unified.ml,47,false,unclassified
lib/telemetry_unified/telemetry_unified.ml,58,None,unclassified
lib/telemetry_unified/telemetry_unified.ml,63,None,unclassified
lib/telemetry_unified/telemetry_unified.ml,201,false,unclassified
lib/telemetry_unified/telemetry_unified.ml,227,None,unclassified
lib/telemetry_unified/telemetry_unified.ml,279,None,unclassified
lib/telemetry_unified/telemetry_unified.ml,288,None,unclassified
lib/telemetry_unified/telemetry_unified.ml,293,None,unclassified
lib/telemetry_unified/telemetry_unified.ml,377,false,unclassified
lib/telemetry_unified/telemetry_unified.ml,385,false,unclassified
lib/telemetry_unified/telemetry_unified.ml,396,false,unclassified
lib/telemetry_unified/telemetry_unified.ml,401,false,unclassified
lib/tempo.ml,54,None,unclassified
lib/tool_agent_timeline.ml,772,None,unclassified
lib/tool_agent.ml,203,None,unclassified
lib/tool_agent.ml,474,None,unclassified
lib/tool_bridge.ml,60,false,unclassified
lib/tool_bridge.ml,110,false,unclassified
lib/tool_bridge.ml,139,false,unclassified
lib/tool_bridge.ml,144,None,unclassified
lib/tool_bridge.ml,176,None,unclassified
lib/tool_bridge.ml,239,None,unclassified
lib/tool_call_quality_benchmark/tool_call_quality_benchmark_evidence_quality.ml,44,false,unclassified
lib/tool_call_quality_benchmark/tool_call_quality_benchmark_loader.ml,65,None,unclassified
lib/tool_call_quality_benchmark/tool_call_quality_benchmark_loader.ml,170,None,unclassified
lib/tool_call_quality_benchmark/tool_call_quality_benchmark_scoring.ml,54,None,unclassified
lib/tool_control.ml,82,false,unclassified
lib/tool_control.ml,162,None,unclassified
lib/tool_input_validation.ml,54,false,unclassified
lib/tool_input_validation.ml,255,false,unclassified
lib/tool_input_validation.ml,272,false,unclassified
lib/tool_input_validation.ml,278,None,unclassified
lib/tool_input_validation.ml,334,false,unclassified
lib/tool_input_validation.ml,344,false,unclassified
lib/tool_input_validation.ml,472,None,unclassified
lib/tool_input_validation.ml,500,false,unclassified
lib/tool_library.ml,69,None,unclassified
lib/tool_library.ml,146,None,unclassified
lib/tool_library.ml,223,false,unclassified
lib/tool_library.ml,277,None,unclassified
lib/tool_library.ml,460,None,unclassified
lib/tool_local_runtime_probe.ml,101,None,unclassified
lib/tool_local_runtime_probe.ml,121,None,unclassified
lib/tool_local_runtime_probe.ml,217,None,unclassified
lib/tool_local_runtime_probe.ml,297,None,unclassified
lib/tool_local_runtime_probe.ml,562,false,unclassified
lib/tool_local_runtime_verify.ml,29,None,unclassified
lib/tool_local_runtime_verify.ml,70,None,unclassified
lib/tool_local_runtime_verify.ml,144,false,unclassified
lib/tool_local_runtime_verify.ml,164,false,unclassified
lib/tool_local_runtime_verify.ml,268,None,unclassified
lib/tool_local_runtime.ml,93,None,unclassified
lib/tool_local_runtime.ml,99,None,unclassified
lib/tool_local_runtime.ml,261,None,unclassified
lib/tool_misc_web_enrichment.ml,22,None,unclassified
lib/tool_misc_web_enrichment.ml,29,None,unclassified
lib/tool_misc_web_enrichment.ml,36,None,unclassified
lib/tool_misc_web_enrichment.ml,49,None,unclassified
lib/tool_misc_web_enrichment.ml,54,None,unclassified
lib/tool_misc_web_enrichment.ml,59,None,unclassified
lib/tool_misc_web_fetch.ml,63,None,unclassified
lib/tool_misc_web_fetch.ml,131,false,unclassified
lib/tool_misc_web_search.ml,153,false,unclassified
lib/tool_misc_web_search.ml,268,None,unclassified
lib/tool_misc_web_search.ml,281,false,unclassified
lib/tool_misc.ml,229,None,unclassified
lib/tool_plan.ml,249,None,unclassified
lib/tool_plan.ml,270,false,unclassified
lib/tool_run.ml,113,None,unclassified
lib/tool_schedule.ml,513,None,unclassified
lib/tool_surface/tool_help_registry.ml,271,None,unclassified
lib/tool_surface/tool_output_validation.ml,57,None,unclassified
lib/tool_types/tool_result.ml,47,None,unclassified
lib/tool_types/tool_result.ml,95,None,unclassified
lib/tool_types/tool_result.ml,109,None,unclassified
lib/tool_usage_log.ml,67,None,unclassified
lib/tool_usage_log.ml,83,None,unclassified
lib/tool_usage_log.ml,146,false,unclassified
lib/tool_usage_log.ml,288,None,unclassified
lib/tool_workspace.ml,130,false,unclassified
lib/tool_workspace.ml,278,false,unclassified
lib/tool/tool_name.ml,58,None,unclassified
lib/tool/tool_name.ml,165,None,unclassified
lib/tool/tool_name.ml,190,None,unclassified
lib/transport_metrics.ml,420,None,unclassified
lib/transport.ml,57,None,unclassified
lib/transport.ml,205,None,unclassified
lib/turn_fsm/turn_fsm.ml,290,None,unclassified
lib/turn_mode_codec.ml,26,None,unclassified
lib/types/ids.ml,258,false,unclassified
lib/types/masc_error.ml,73,None,unclassified
lib/types/types_core.ml,73,None,unclassified
lib/types/types_core.ml,148,None,unclassified
lib/types/types_core.ml,173,None,unclassified
lib/verification.ml,208,None,unclassified
lib/verification.ml,214,None,unclassified
lib/verification.ml,235,None,unclassified
lib/voice_bridge_core/voice_bridge_core.ml,223,None,unclassified
lib/voice_config/voice_config.ml,110,None,unclassified
lib/voice_config/voice_config.ml,123,None,unclassified
lib/voice_config/voice_config.ml,131,None,unclassified
lib/voice_config/voice_config.ml,136,None,unclassified
lib/voice/voice_bridge.ml,18,None,unclassified
lib/voice/voice_bridge.ml,161,None,unclassified
lib/voice/voice_bridge.ml,781,false,unclassified
lib/voice/voice_bridge.ml,823,None,unclassified
lib/voice/voice_session_manager.ml,73,None,unclassified
lib/worker_execution_backend/worker_execution_backend.ml,13,None,unclassified
lib/worker_execution_spec/worker_execution_spec.ml,33,None,unclassified
lib/worker_runtime_helper_protocol.ml,24,None,unclassified
lib/workspace_assertions.ml,44,None,unclassified
lib/workspace_goals.ml,433,false,unclassified
lib/workspace/event_kind.ml,37,None,unclassified
lib/workspace/event_kind.ml,56,None,unclassified
lib/workspace/event_kind.ml,79,None,unclassified
lib/workspace/event_kind.ml,105,None,unclassified
lib/workspace/nickname.ml,78,false,unclassified
lib/workspace/telemetry_observe.ml,17,(),unclassified
lib/workspace/workspace_eio.ml,490,None,unclassified
lib/workspace/workspace_eio.ml,494,None,unclassified
lib/workspace/workspace_goal_index.ml,96,None,unclassified
lib/workspace/workspace_resilience.ml,61,false,unclassified
lib/workspace/workspace_resilience.ml,124,false,unclassified
lib/workspace/workspace_state.ml,41,None,unclassified
lib/workspace/workspace_task_receipts.ml,131,None,unclassified
lib/workspace/workspace_task_transitions.ml,159,false,unclassified
lib/workspace/workspace_utils_backend_setup.ml,67,None,unclassified
lib/workspace/workspace_utils_backend_setup.ml,225,None,unclassified
lib/workspace/workspace_utils_ops.ml,439,false,unclassified
lib/workspace/workspace_verification_store.ml,123,None,unclassified
lib/workspace/workspace_verification_store.ml,129,None,unclassified
lib/workspace/workspace_verification_store.ml,136,None,unclassified
