file	lines	last_commit_date	days_since_change	has_oas_import	ref_count	category	suggested_action	reason
a2a_tools.ml	858	2026-03-18	0	no	13	a2a	active	recently_modified
activity_feed.ml	279	2026-03-16	1	no	1	infrastructure	active	recently_modified
adaptive_thresholds.ml	196	2026-03-18	0	no	1	infrastructure	active	recently_modified
ag_ui.ml	228	2026-03-13	4	no	2	infrastructure	active	recently_modified
agent_card.ml	446	2026-03-16	1	no	8	infrastructure	active	recently_modified
agent_economy.ml	305	2026-03-18	0	no	4	infrastructure	active	recently_modified
agent_ecosystem.ml	404	2026-03-13	4	no	1	infrastructure	active	recently_modified
agent_health.ml	133	2026-03-13	4	no	3	infrastructure	active	recently_modified
agent_identity.ml	419	2026-03-13	4	no	10	infrastructure	active	recently_modified
agent_neo4j.ml	438	2026-03-16	1	no	0	infrastructure	active	recently_modified
agent_planner.ml	274	2026-03-18	0	no	1	infrastructure	active	recently_modified
agent_registry_eio.ml	222	2026-03-17	0	no	2	infrastructure	active	recently_modified
agent_reputation.ml	254	2026-03-16	1	no	1	infrastructure	active	recently_modified
agent_swarm_client.ml	251	2026-03-15	2	no	5	agent_swarm	active	recently_modified
agent_swarm_contract.ml	533	2026-03-18	0	yes	4	agent_swarm	active	oas_integrated
agent_swarm_dev_tools.ml	361	2026-03-18	0	yes	3	agent_swarm	active	oas_integrated
agent_swarm_external_agent.ml	93	2026-03-16	1	no	1	agent_swarm	active	recently_modified
agent_swarm_fleet.ml	210	2026-03-16	1	yes	1	agent_swarm	active	oas_integrated
agent_swarm_live_harness.ml	450	2026-03-16	1	yes	4	agent_swarm	active	oas_integrated
agent_swarm_prompts.ml	186	2026-03-17	0	no	3	agent_swarm	active	recently_modified
agent_swarm_runner.ml	133	2026-03-18	0	yes	0	agent_swarm	active	oas_integrated
agent_swarm_swarm.ml	459	2026-03-18	0	yes	2	agent_swarm	active	oas_integrated
agent_swarm_tool_input.ml	54	2026-03-13	4	no	2	agent_swarm	active	recently_modified
agent_swarm_tools.ml	34	2026-03-16	1	yes	1	agent_swarm	active	oas_integrated
agent_tool_surfaces.ml	637	2026-03-18	0	no	10	infrastructure	active	recently_modified
anti_fake.ml	232	2026-03-18	0	no	0	infrastructure	active	recently_modified
async_spawn.ml	162	2026-03-18	0	no	0	infrastructure	active	recently_modified
audit_log.ml	352	2026-03-18	0	no	7	infrastructure	active	recently_modified
auth.ml	410	2026-03-18	0	no	6	infrastructure	active	recently_modified
auto_recall.ml	392	2026-03-18	0	no	2	infrastructure	active	recently_modified
auto_responder.ml	335	2026-03-18	0	no	1	infrastructure	active	recently_modified
autonomy_adjuster.ml	219	2026-03-18	0	no	0	infrastructure	active	recently_modified
autoresearch_types.ml	81	2026-03-17	0	no	0	types	active	recently_modified
autoresearch.ml	869	2026-03-18	0	yes	0	infrastructure	active	oas_integrated
backend_core.ml	353	2026-03-18	0	no	1	server	active	recently_modified
backend_eio_compression.ml	113	2026-03-17	0	no	0	server	active	recently_modified
backend_eio.ml	852	2026-03-17	0	no	1	server	active	recently_modified
backend.ml	882	2026-03-18	0	no	10	server	active	recently_modified
backoff.ml	119	2026-03-17	0	no	0	infrastructure	active	recently_modified
board_core.ml	804	2026-03-18	0	no	0	infrastructure	active	recently_modified
board_dispatch.ml	271	2026-03-18	0	no	17	infrastructure	active	recently_modified
board_listener.ml	113	2026-03-16	1	no	1	infrastructure	active	recently_modified
board_pg_queries.ml	314	2026-03-17	0	no	0	infrastructure	active	recently_modified
board_pg.ml	739	2026-03-17	0	no	2	infrastructure	active	recently_modified
board_votes.ml	488	2026-03-18	0	no	0	infrastructure	active	recently_modified
board.ml	1	2026-03-16	1	no	24	infrastructure	active	recently_modified
bounded.ml	509	2026-03-13	4	no	5	infrastructure	active	recently_modified
build_identity.ml	99	2026-03-16	1	no	3	infrastructure	active	recently_modified
cache_eio.ml	337	2026-03-18	0	no	4	infrastructure	active	recently_modified
cancellation.ml	229	2026-03-13	4	no	1	infrastructure	active	recently_modified
capability_match.ml	410	2026-03-18	0	no	0	infrastructure	active	recently_modified
capability_registry.ml	491	2026-03-18	0	no	2	infrastructure	active	recently_modified
chain_adapter_eio.ml	637	2026-03-13	4	no	1	infrastructure	active	recently_modified
chain_category.ml	454	2026-03-17	0	no	5	infrastructure	active	recently_modified
chain_compiler.ml	314	2026-03-13	4	no	4	infrastructure	active	recently_modified
chain_composer.ml	465	2026-03-13	4	no	0	infrastructure	active	recently_modified
chain_conversation.ml	135	2026-03-13	4	no	1	infrastructure	active	recently_modified
chain_error.ml	203	2026-03-18	0	no	3	infrastructure	active	recently_modified
chain_evaluator.ml	541	2026-03-13	4	no	0	infrastructure	active	recently_modified
chain_executor_complex.ml	513	2026-03-17	0	no	1	infrastructure	active	recently_modified
chain_executor_eio.ml	769	2026-03-17	0	no	3	infrastructure	active	recently_modified
chain_executor_helpers.ml	532	2026-03-17	0	no	0	infrastructure	active	recently_modified
chain_executor_leaf.ml	516	2026-03-17	0	no	0	infrastructure	active	recently_modified
chain_executor_resilience.ml	440	2026-03-17	0	no	2	infrastructure	active	recently_modified
chain_executor_retry.ml	226	2026-03-13	4	no	1	infrastructure	active	recently_modified
chain_executor_search.ml	521	2026-03-17	0	no	1	infrastructure	active	recently_modified
chain_iteration.ml	91	2026-03-13	4	no	1	infrastructure	active	recently_modified
chain_log.ml	160	2026-03-17	0	no	3	infrastructure	active	recently_modified
chain_mermaid_graph.ml	808	2026-03-16	1	no	0	infrastructure	active	recently_modified
chain_mermaid_node_content.ml	549	2026-03-16	1	no	0	infrastructure	active	recently_modified
chain_mermaid_parse.ml	607	2026-03-16	1	no	0	infrastructure	active	recently_modified
chain_mermaid_parser.ml	457	2026-03-16	1	no	6	infrastructure	active	recently_modified
chain_native_eio.ml	622	2026-03-18	0	yes	6	infrastructure	active	oas_integrated
chain_orchestrator_eio.ml	630	2026-03-17	0	no	1	infrastructure	active	recently_modified
chain_parser_helpers.ml	297	2026-03-16	1	no	0	infrastructure	active	recently_modified
chain_parser_parse.ml	740	2026-03-16	1	no	0	infrastructure	active	recently_modified
chain_parser_serialize.ml	441	2026-03-16	1	no	0	infrastructure	active	recently_modified
chain_parser_validate.ml	487	2026-03-16	1	no	0	infrastructure	active	recently_modified
chain_parser.ml	4	2026-03-16	1	no	8	infrastructure	active	recently_modified
chain_registry.ml	315	2026-03-17	0	no	2	infrastructure	active	recently_modified
chain_retry.ml	220	2026-03-17	0	no	2	infrastructure	active	recently_modified
chain_run_store.ml	377	2026-03-18	0	no	3	infrastructure	active	recently_modified
chain_spawn_registry.ml	230	2026-03-13	4	no	1	infrastructure	active	recently_modified
chain_stats.ml	569	2026-03-17	0	no	1	infrastructure	active	recently_modified
chain_telemetry.ml	444	2026-03-18	0	no	3	infrastructure	active	recently_modified
chain_trace_types.ml	103	2026-03-13	4	no	1	types	active	recently_modified
chain_types.ml	680	2026-03-13	4	no	22	types	active	recently_modified
chain_utils.ml	113	2026-03-13	4	no	4	infrastructure	active	recently_modified
checkpoint_store.ml	235	2026-03-18	0	no	1	infrastructure	active	recently_modified
checkpoint_types.ml	119	2026-03-13	4	no	0	types	active	recently_modified
circuit_breaker.ml	325	2026-03-17	0	no	3	infrastructure	active	recently_modified
code_swarm_plan.ml	648	2026-03-18	0	yes	1	infrastructure	active	oas_integrated
command_plane_orchestra.ml	806	2026-03-13	4	no	1	infrastructure	active	recently_modified
command_plane_v2.ml	29	2026-03-16	1	no	22	infrastructure	active	recently_modified
common.ml	43	2026-03-16	1	no	9	infrastructure	active	recently_modified
compaction_types.ml	19	2026-03-18	0	no	3	types	active	recently_modified
compression_dict.ml	76	2026-03-16	1	no	2	infrastructure	active	recently_modified
config.ml	221	2026-03-18	0	no	16	config	active	recently_modified
context_compact_oas.ml	279	2026-03-18	0	yes	2	context	active	oas_integrated
context_manager.ml	446	2026-03-18	0	yes	22	context	active	oas_integrated
context_router.ml	352	2026-03-18	0	no	0	context	active	recently_modified
context_scoring.ml	71	2026-03-18	0	yes	2	context	active	oas_integrated
cp_cleanup.ml	266	2026-03-16	1	no	4	command_plane	active	recently_modified
cp_io.ml	162	2026-03-18	0	no	0	command_plane	active	recently_modified
cp_lifecycle_intents.ml	387	2026-03-16	1	no	0	command_plane	active	recently_modified
cp_lifecycle_policy.ml	838	2026-03-17	0	no	0	command_plane	active	recently_modified
cp_lifecycle_search.ml	782	2026-03-17	0	no	0	command_plane	active	recently_modified
cp_lifecycle_swarm_live_core.ml	268	2026-03-17	0	no	0	command_plane	active	recently_modified
cp_lifecycle_swarm_live.ml	861	2026-03-18	0	no	0	command_plane	active	recently_modified
cp_lifecycle.ml	635	2026-03-17	0	no	1	command_plane	active	recently_modified
cp_microarch_summary.ml	292	2026-03-18	0	no	1	command_plane	active	recently_modified
cp_paths.ml	97	2026-03-13	4	no	3	command_plane	active	recently_modified
cp_search_fabric.ml	619	2026-03-18	0	no	7	command_plane	active	recently_modified
cp_serde.ml	747	2026-03-13	4	no	0	command_plane	active	recently_modified
cp_snapshot_core.ml	620	2026-03-17	0	no	0	command_plane	active	recently_modified
cp_snapshot_summaries.ml	704	2026-03-18	0	no	0	command_plane	active	recently_modified
cp_snapshot.ml	1	2026-03-16	1	no	2	command_plane	active	recently_modified
cp_types.ml	195	2026-03-16	1	no	0	types	active	recently_modified
cp_unit.ml	883	2026-03-17	0	no	0	command_plane	active	recently_modified
credits_dashboard.ml	529	2026-03-13	4	no	2	infrastructure	active	recently_modified
dashboard_agent_relations.ml	100	2026-03-18	0	no	2	dashboard	active	recently_modified
dashboard_attention.ml	212	2026-03-17	0	no	1	dashboard	active	recently_modified
dashboard_cache.ml	346	2026-03-17	0	no	3	dashboard	active	recently_modified
dashboard_execution_builders.ml	866	2026-03-18	0	no	0	dashboard	active	recently_modified
dashboard_execution_fixture.ml	653	2026-03-18	0	no	0	dashboard	active	recently_modified
dashboard_execution_helpers.ml	276	2026-03-17	0	no	0	dashboard	active	recently_modified
dashboard_execution.ml	278	2026-03-17	0	no	1	dashboard	active	recently_modified
dashboard_governance_judge.ml	364	2026-03-18	0	no	1	dashboard	active	recently_modified
dashboard_governance.ml	552	2026-03-16	1	no	4	dashboard	active	recently_modified
dashboard_http_helpers.ml	132	2026-03-17	0	no	0	dashboard	active	recently_modified
dashboard_http_keeper_detail.ml	777	2026-03-16	1	no	0	dashboard	active	recently_modified
dashboard_http_keeper_metrics.ml	464	2026-03-16	1	no	0	dashboard	active	recently_modified
dashboard_http_keeper.ml	454	2026-03-18	0	no	0	dashboard	active	recently_modified
dashboard_http_mdal.ml	213	2026-03-18	0	no	0	dashboard	active	recently_modified
dashboard_http_monitoring.ml	321	2026-03-16	1	no	0	dashboard	active	recently_modified
dashboard_labels.ml	171	2026-03-17	0	no	2	dashboard	active	recently_modified
dashboard_mission_assembly.ml	888	2026-03-18	0	no	1	dashboard	active	recently_modified
dashboard_mission_briefing.ml	865	2026-03-17	0	no	1	dashboard	active	recently_modified
dashboard_mission.ml	828	2026-03-16	1	no	2	dashboard	active	recently_modified
dashboard_operator_judge.ml	363	2026-03-18	0	no	2	dashboard	active	recently_modified
dashboard_proof_helpers.ml	84	2026-03-17	0	no	0	dashboard	active	recently_modified
dashboard_proof.ml	906	2026-03-18	0	no	2	dashboard	active	recently_modified
dashboard_semantics.ml	528	2026-03-16	1	no	1	dashboard	active	recently_modified
dashboard_utils.ml	98	2026-03-16	1	no	14	dashboard	active	recently_modified
dashboard.ml	601	2026-03-17	0	no	5	infrastructure	active	recently_modified
debate.ml	369	2026-03-18	0	no	0	infrastructure	active	recently_modified
drift_guard.ml	300	2026-03-18	0	no	3	infrastructure	active	recently_modified
eio_context.ml	110	2026-03-17	0	no	24	infrastructure	active	recently_modified
encryption.ml	213	2026-03-18	0	no	1	infrastructure	active	recently_modified
env_config_core.ml	154	2026-03-13	4	no	2	config	active	recently_modified
env_config_governance.ml	324	2026-03-17	0	no	12	config	active	recently_modified
env_config_keeper.ml	225	2026-03-18	0	no	1	config	active	recently_modified
env_config_runtime.ml	298	2026-03-18	0	no	15	config	active	recently_modified
env_config.ml	69	2026-03-16	1	no	77	config	active	recently_modified
error.ml	166	2026-03-13	4	no	9	infrastructure	active	recently_modified
eval_gate.ml	341	2026-03-13	4	no	4	infrastructure	active	recently_modified
eval_harness.ml	495	2026-03-18	0	no	1	infrastructure	active	recently_modified
federation_types.ml	325	2026-03-18	0	no	0	types	active	recently_modified
federation.ml	745	2026-03-18	0	no	0	infrastructure	active	recently_modified
file_lock_eio.ml	60	2026-03-17	0	no	1	infrastructure	active	recently_modified
game_view_state.ml	513	2026-03-18	0	no	3	infrastructure	active	recently_modified
gardener_decisions.ml	644	2026-03-18	0	no	0	infrastructure	active	recently_modified
gardener_health.ml	285	2026-03-16	1	no	0	infrastructure	active	recently_modified
gardener_state.ml	202	2026-03-18	0	no	0	infrastructure	active	recently_modified
gardener_types.ml	411	2026-03-18	0	no	0	types	active	recently_modified
gardener.ml	654	2026-03-18	0	yes	6	infrastructure	active	oas_integrated
gcm_compat.ml	2	2026-03-13	4	no	0	infrastructure	active	recently_modified
generational_metrics.ml	338	2026-03-18	0	no	1	infrastructure	active	recently_modified
glm_pool.ml	316	2026-03-17	0	no	2	infrastructure	active	recently_modified
goal_guard.ml	43	2026-03-13	4	no	1	infrastructure	active	recently_modified
goal_orchestrator.ml	148	2026-03-13	4	no	2	infrastructure	active	recently_modified
goal_scheduler.ml	60	2026-03-13	4	no	1	infrastructure	active	recently_modified
goal_store.ml	399	2026-03-17	0	no	7	infrastructure	active	recently_modified
governance_registry.ml	235	2026-03-18	0	no	6	infrastructure	active	recently_modified
graphql_api.ml	709	2026-03-13	4	no	2	infrastructure	active	recently_modified
graphql_client.ml	191	2026-03-18	0	no	5	infrastructure	active	recently_modified
graphql_endpoint.ml	65	2026-03-13	4	no	2	infrastructure	active	recently_modified
guardian.ml	371	2026-03-18	0	yes	6	infrastructure	active	oas_integrated
handoff_quality.ml	53	2026-03-13	4	no	2	infrastructure	active	recently_modified
handover_eio.ml	316	2026-03-18	0	no	1	infrastructure	active	recently_modified
hat.ml	267	2026-03-13	4	no	0	infrastructure	active	recently_modified
heartbeat_smart.ml	84	2026-03-13	4	no	1	infrastructure	active	recently_modified
heartbeat.ml	53	2026-03-13	4	no	3	infrastructure	active	recently_modified
hebbian_eio.ml	285	2026-03-18	0	no	1	infrastructure	active	recently_modified
http_server_eio.ml	666	2026-03-18	0	no	2	infrastructure	active	recently_modified
http_server_h2.ml	319	2026-03-16	1	no	0	infrastructure	active	recently_modified
institution_eio.ml	673	2026-03-18	0	no	3	infrastructure	active	recently_modified
json_util.ml	124	2026-03-16	1	no	5	infrastructure	active	recently_modified
keeper_alerting_path.ml	74	2026-03-18	0	yes	0	keeper	active	oas_integrated
keeper_alerting.ml	893	2026-03-18	0	yes	1	keeper	active	oas_integrated
keeper_autonomy.ml	250	2026-03-18	0	yes	8	keeper	active	oas_integrated
keeper_chat_ag_ui.ml	140	2026-03-17	0	no	0	keeper	active	recently_modified
keeper_config.ml	555	2026-03-17	0	no	5	keeper	active	recently_modified
keeper_contract.ml	116	2026-03-16	1	no	13	keeper	active	recently_modified
keeper_coordination.ml	189	2026-03-17	0	no	0	keeper	active	recently_modified
keeper_deliberation.ml	601	2026-03-17	0	no	3	keeper	active	recently_modified
keeper_exec_autonomy.ml	583	2026-03-18	0	yes	0	keeper	active	oas_integrated
keeper_exec_context.ml	814	2026-03-18	0	yes	1	keeper	active	oas_integrated
keeper_exec_persona.ml	393	2026-03-13	4	no	1	keeper	active	recently_modified
keeper_exec_proactive.ml	733	2026-03-18	0	yes	0	keeper	active	oas_integrated
keeper_exec_social.ml	650	2026-03-18	0	yes	0	keeper	active	oas_integrated
keeper_exec_status.ml	863	2026-03-18	0	no	5	keeper	active	recently_modified
keeper_exec_tools.ml	877	2026-03-18	0	no	1	keeper	active	recently_modified
keeper_execution.ml	45	2026-03-17	0	no	4	keeper	active	recently_modified
keeper_feedback_tool.ml	47	2026-03-16	1	no	0	keeper	active	recently_modified
keeper_keepalive.ml	359	2026-03-18	0	yes	5	keeper	active	oas_integrated
keeper_learning.ml	180	2026-03-18	0	no	1	keeper	active	recently_modified
keeper_memory_bank.ml	511	2026-03-18	0	no	0	keeper	active	recently_modified
keeper_memory_policy.ml	645	2026-03-18	0	yes	0	keeper	active	oas_integrated
keeper_memory_recall.ml	660	2026-03-18	0	yes	0	keeper	active	oas_integrated
keeper_memory.ml	4	2026-03-16	1	no	4	keeper	active	recently_modified
keeper_persona.ml	72	2026-03-13	4	no	0	keeper	active	recently_modified
keeper_policy.ml	510	2026-03-18	0	no	0	keeper	active	recently_modified
keeper_prompt.ml	458	2026-03-18	0	no	0	keeper	active	recently_modified
keeper_runtime.ml	139	2026-03-16	1	no	1	keeper	active	recently_modified
keeper_schema.ml	815	2026-03-13	4	no	1	keeper	active	recently_modified
keeper_status_bridge.ml	38	2026-03-17	0	no	0	keeper	active	recently_modified
keeper_status.ml	885	2026-03-18	0	no	0	keeper	active	recently_modified
keeper_turn_lifecycle.ml	131	2026-03-18	0	no	1	keeper	active	recently_modified
keeper_turn_response.ml	498	2026-03-18	0	no	0	keeper	active	recently_modified
keeper_turn_session.ml	296	2026-03-16	1	no	0	keeper	active	recently_modified
keeper_turn_setup.ml	428	2026-03-18	0	no	0	keeper	active	recently_modified
keeper_turn_up.ml	858	2026-03-18	0	no	1	keeper	active	recently_modified
keeper_turn.ml	916	2026-03-18	0	yes	0	keeper	active	oas_integrated
keeper_types_profile.ml	444	2026-03-18	0	no	0	keeper	active	recently_modified
keeper_types_resident.ml	168	2026-03-18	0	no	0	keeper	active	recently_modified
keeper_types.ml	781	2026-03-18	0	no	17	keeper	active	recently_modified
keeper_verifier.ml	212	2026-03-18	0	no	1	keeper	active	recently_modified
lamport.ml	55	2026-03-13	4	no	1	infrastructure	active	recently_modified
langfuse.ml	345	2026-03-16	1	no	3	infrastructure	active	recently_modified
level2_config.ml	83	2026-03-16	1	no	3	infrastructure	active	recently_modified
level4_config.ml	210	2026-03-13	4	no	3	infrastructure	active	recently_modified
llm_discovery_cache.ml	71	2026-03-18	0	no	3	infrastructure	active	recently_modified
llm_eio_env.ml	24	2026-03-18	0	no	4	infrastructure	active	recently_modified
llm_oas_adapters.ml	63	2026-03-18	0	no	1	infrastructure	active	recently_modified
llm_orchestration.ml	363	2026-03-18	0	no	20	infrastructure	active	recently_modified
llm_pool.ml	84	2026-03-17	0	no	0	infrastructure	active	recently_modified
llm_provider_dispatch.ml	448	2026-03-18	0	yes	5	infrastructure	active	oas_integrated
llm_response_cache.ml	129	2026-03-17	0	no	3	infrastructure	active	recently_modified
llm_types.ml	374	2026-03-18	0	yes	63	types	active	oas_integrated
local_agent_eio_container.ml	612	2026-03-18	0	yes	1	infrastructure	active	oas_integrated
local_agent_eio_runners.ml	548	2026-03-18	0	yes	0	infrastructure	active	oas_integrated
local_agent_eio_types.ml	682	2026-03-18	0	yes	1	types	active	oas_integrated
local_agent_eio.ml	4	2026-03-16	1	no	4	infrastructure	active	recently_modified
local_runtime_pool.ml	531	2026-03-18	0	no	4	infrastructure	active	recently_modified
lodge_agent_profile.ml	218	2026-03-16	1	no	1	lodge	active	recently_modified
lodge_atmosphere.ml	83	2026-03-16	1	no	2	lodge	active	recently_modified
lodge_broadcast.ml	253	2026-03-16	1	no	0	lodge	active	recently_modified
lodge_cascade.ml	204	2026-03-18	0	yes	19	lodge	active	oas_integrated
lodge_daemon.ml	280	2026-03-13	4	no	3	lodge	active	recently_modified
lodge_dashboard.ml	313	2026-03-13	4	no	2	lodge	active	recently_modified
lodge_decision.ml	532	2026-03-16	1	no	5	lodge	active	recently_modified
lodge_ecosystem.ml	582	2026-03-16	1	no	2	lodge	active	recently_modified
lodge_heartbeat_agents.ml	503	2026-03-18	0	no	0	lodge	active	recently_modified
lodge_heartbeat_state.ml	882	2026-03-18	0	no	0	lodge	active	recently_modified
lodge_heartbeat.ml	825	2026-03-18	0	yes	13	lodge	active	oas_integrated
lodge_memory_gc.ml	229	2026-03-13	4	no	1	lodge	active	recently_modified
lodge_memory.ml	157	2026-03-16	1	no	2	lodge	active	recently_modified
lodge_personality.ml	49	2026-03-16	1	yes	3	lodge	active	oas_integrated
lodge_rate_limit.ml	109	2026-03-18	0	no	2	lodge	active	recently_modified
lodge_reaction.ml	786	2026-03-16	1	no	5	lodge	active	recently_modified
lodge_selection.ml	491	2026-03-18	0	no	9	lodge	active	recently_modified
lodge_tom.ml	292	2026-03-18	0	no	1	lodge	active	recently_modified
lodge_topic.ml	353	2026-03-18	0	no	1	lodge	active	recently_modified
lodge_trace.ml	54	2026-03-18	0	no	1	lodge	active	recently_modified
lodge_worker.ml	258	2026-03-18	0	no	3	lodge	active	recently_modified
log.ml	181	2026-03-17	0	no	189	infrastructure	active	recently_modified
masc_error_recovery.ml	35	2026-03-17	0	no	1	infrastructure	active	recently_modified
masc_mcp.ml	398	2026-03-18	0	yes	0	infrastructure	active	oas_integrated
masc_pb.ml	5683	2026-03-13	4	no	1	generated	active	generated_code
mcp_prompt_surface.ml	245	2026-03-13	4	no	1	infrastructure	active	recently_modified
mcp_protocol.ml	83	2026-03-18	0	no	4	infrastructure	active	recently_modified
mcp_server_eio_call_tool.ml	378	2026-03-18	0	no	2	infrastructure	active	recently_modified
mcp_server_eio_execute.ml	621	2026-03-18	0	no	0	infrastructure	active	recently_modified
mcp_server_eio_governance.ml	110	2026-03-16	1	no	3	infrastructure	active	recently_modified
mcp_server_eio_helpers.ml	45	2026-03-16	1	no	2	infrastructure	active	recently_modified
mcp_server_eio_protocol.ml	637	2026-03-18	0	no	1	infrastructure	active	recently_modified
mcp_server_eio_resource.ml	335	2026-03-16	1	no	1	infrastructure	active	recently_modified
mcp_server_eio_tool_profile.ml	494	2026-03-18	0	no	0	infrastructure	active	recently_modified
mcp_server_eio_types.ml	10	2026-03-16	1	no	4	types	active	recently_modified
mcp_server_eio.ml	250	2026-03-18	0	no	0	infrastructure	active	recently_modified
mcp_server.ml	595	2026-03-18	0	no	38	infrastructure	active	recently_modified
mcp_session.ml	43	2026-03-13	4	no	5	infrastructure	active	recently_modified
mdal_store.ml	326	2026-03-13	4	no	2	infrastructure	active	recently_modified
mdal_swarm.ml	233	2026-03-13	4	no	2	infrastructure	active	recently_modified
mdal_worker.ml	221	2026-03-18	0	no	2	infrastructure	active	recently_modified
mdal.ml	604	2026-03-13	4	no	3	infrastructure	active	recently_modified
memory_stream.ml	354	2026-03-18	0	no	5	infrastructure	active	recently_modified
mention_inbox.ml	138	2026-03-16	1	no	3	infrastructure	active	recently_modified
mention.ml	125	2026-03-18	0	no	8	infrastructure	active	recently_modified
message_schema.ml	328	2026-03-17	0	no	0	infrastructure	active	recently_modified
metrics_store_eio.ml	214	2026-03-18	0	no	3	infrastructure	active	recently_modified
mind_eio.ml	573	2026-03-13	4	no	0	infrastructure	active	recently_modified
mitosis_defaults.ml	80	2026-03-17	0	no	0	lifecycle	active	recently_modified
mitosis_helpers.ml	691	2026-03-18	0	no	0	lifecycle	active	recently_modified
mitosis_metrics.ml	39	2026-03-13	4	no	1	lifecycle	active	recently_modified
mitosis_spawn.ml	225	2026-03-18	0	no	0	lifecycle	active	recently_modified
mitosis.ml	877	2026-03-18	0	no	7	lifecycle	active	recently_modified
mode.ml	510	2026-03-18	0	no	12	infrastructure	active	recently_modified
nickname.ml	58	2026-03-13	4	no	2	infrastructure	active	recently_modified
noosphere_eio.ml	447	2026-03-18	0	no	0	infrastructure	active	recently_modified
notify.ml	278	2026-03-16	1	no	2	infrastructure	active	recently_modified
oas_events.ml	147	2026-03-18	0	yes	3	oas_bridge	active	oas_integrated
oas_sse_bridge.ml	46	2026-03-18	0	yes	1	oas_bridge	active	oas_integrated
