file	lines	category	action	reason	has_oas	ref_count
mode.ml	510	infrastructure	active	referenced_infra	no	12
nickname.ml	58	infrastructure	active	referenced_infra	no	2
noosphere_eio.ml	447	infrastructure	archive	unreferenced_infra	no	0
notify.ml	278	infrastructure	active	referenced_infra	no	2
oas_events.ml	147	oas_bridge	active	oas_bridge	yes	3
oas_sse_bridge.ml	46	oas_bridge	active	oas_bridge	yes	1
operator_control_action.ml	400	infrastructure	archive	unreferenced_infra	no	0
operator_control_snapshot.ml	513	infrastructure	archive	unreferenced_infra	no	0
operator_control.ml	884	infrastructure	active	referenced_infra	no	9
operator_digest_session.ml	687	infrastructure	archive	unreferenced_infra	no	0
operator_digest_types.ml	670	types	active	types_or_config	no	0
operator_digest.ml	457	infrastructure	archive	unreferenced_infra	no	0
operator_judgment.ml	251	infrastructure	active	referenced_infra	no	3
operator_pending_confirm.ml	376	infrastructure	archive	unreferenced_infra	no	0
orchestrator.ml	264	infrastructure	active	referenced_infra	no	2
perpetual_loop.ml	420	perpetual	active	perpetual_runtime	yes	7
perpetual_oas_build.ml	114	perpetual	active	perpetual_runtime	yes	1
perpetual_oas_hooks.ml	189	perpetual	active	perpetual_runtime	yes	1
perpetual_oas_state.ml	51	perpetual	active	perpetual_runtime	no	3
perpetual_oas.ml	251	perpetual	active	perpetual_runtime	yes	1
planning_eio.ml	353	infrastructure	active	referenced_infra	no	2
post_verifier_llm.ml	163	infrastructure	active	referenced_infra	no	1
post_verifier.ml	267	infrastructure	active	referenced_infra	no	3
procedural_memory.ml	173	infrastructure	active	referenced_infra	no	1
process_eio.ml	325	infrastructure	active	referenced_infra	no	33
progress.ml	276	infrastructure	active	referenced_infra	no	2
prometheus.ml	279	infrastructure	active	referenced_infra	no	14
prompt_composer.ml	46	infrastructure	active	referenced_infra	no	1
prompt_registry.ml	443	infrastructure	active	referenced_infra	no	4
provider_adapter.ml	651	infrastructure	active	referenced_infra	no	15
pulse.ml	335	infrastructure	active	referenced_infra	no	5
rate_limit.ml	139	infrastructure	archive	unreferenced_infra	no	0
reflection.ml	123	infrastructure	active	referenced_infra	no	1
relation_materializer.ml	85	infrastructure	active	referenced_infra	no	2
relay.ml	355	infrastructure	archive	unreferenced_infra	no	0
resilience.ml	135	infrastructure	active	referenced_infra	no	15
response.ml	303	infrastructure	active	referenced_infra	no	31
room_agent.ml	176	infrastructure	active	core_coordination	no	0
room_checkpoint.ml	54	infrastructure	active	core_coordination	no	0
room_eio.ml	775	infrastructure	active	core_coordination	no	0
room_gc.ml	383	infrastructure	active	core_coordination	no	2
room_git.ml	242	infrastructure	active	core_coordination	no	2
room_multi.ml	112	infrastructure	active	core_coordination	no	0
room_portal.ml	214	infrastructure	active	core_coordination	no	0
room_query.ml	329	infrastructure	active	core_coordination	no	0
room_state.ml	408	infrastructure	active	core_coordination	no	2
room_task.ml	780	infrastructure	active	core_coordination	no	2
room_utils_backend_setup.ml	363	infrastructure	active	core_coordination	no	3
room_utils_ops.ml	289	infrastructure	active	core_coordination	no	0
room_utils_paths_backend.ml	293	infrastructure	active	core_coordination	no	0
room_utils.ml	5	infrastructure	active	core_coordination	no	68
room_vote.ml	181	infrastructure	active	core_coordination	no	0
room_walph_eio.ml	722	infrastructure	active	core_coordination	no	1
room_walph.ml	330	infrastructure	active	core_coordination	no	0
room_worktree.ml	297	infrastructure	active	core_coordination	no	0
room.ml	874	infrastructure	active	core_coordination	no	134
run_eio.ml	242	infrastructure	active	referenced_infra	no	2
run_log_eio.ml	252	infrastructure	active	referenced_infra	no	2
runtime_params.ml	206	infrastructure	active	referenced_infra	no	7
safe_ops.ml	197	infrastructure	active	referenced_infra	no	89
safe_parse.ml	170	infrastructure	active	referenced_infra	no	7
sentinel.ml	888	lifecycle	active	lifecycle_system	yes	4
server_auth.ml	391	server	active	core_server	no	0
server_checkpoint.ml	249	server	active	core_server	no	0
server_command_plane_http_help.ml	440	server	active	core_server	no	1
server_command_plane_http_mutations.ml	90	server	active	core_server	no	1
server_command_plane_http_stream.ml	209	server	active	core_server	no	1
server_command_plane_http_support.ml	217	server	active	core_server	no	2
server_command_plane_http.ml	56	server	active	core_server	no	2
server_dashboard_http_core.ml	560	server	active	core_server	no	0
server_dashboard_http.ml	576	server	active	core_server	no	1
server_h2_gateway_helpers.ml	65	server	active	core_server	no	0
server_h2_gateway_routes_cp.ml	582	server	active	core_server	no	1
server_h2_gateway_routes_extra.ml	564	server	active	core_server	no	1
server_h2_gateway.ml	781	server	active	core_server	no	0
server_mcp_transport_http_headers.ml	204	server	active	core_server	no	4
server_mcp_transport_http_mcp_handlers.ml	405	server	active	core_server	no	0
server_mcp_transport_http_protocol.ml	114	server	active	core_server	no	0
server_mcp_transport_http_session.ml	209	server	active	core_server	no	3
server_mcp_transport_http_sse.ml	144	server	active	core_server	no	1
server_mcp_transport_http_types.ml	11	types	active	types_or_config	no	3
server_mcp_transport_http.ml	842	server	active	core_server	no	3
server_routes_http_common.ml	404	server	active	core_server	no	0
server_routes_http_keeper_stream.ml	495	server	active	core_server	no	0
server_routes_http_pages.ml	336	server	active	core_server	no	0
server_routes_http_routes_command_plane_read.ml	146	server	active	core_server	no	1
server_routes_http_routes_command_plane_write.ml	423	server	active	core_server	no	1
server_routes_http_routes_dashboard.ml	238	server	active	core_server	no	1
server_routes_http_routes_frontend.ml	130	server	active	core_server	no	1
server_routes_http_routes_room.ml	161	server	active	core_server	no	1
server_routes_http_routes_social.ml	372	server	active	core_server	no	1
server_routes_http_routes_trpg.ml	373	server	active	core_server	no	1
server_routes_http_runtime.ml	160	server	active	core_server	no	0
server_routes_http.ml	18	server	active	core_server	no	0
server_runtime_bootstrap.ml	371	server	active	core_server	yes	0
server_social_http.ml	192	server	active	core_server	no	1
server_trpg_rest_actor.ml	718	server	active	core_server	no	0
server_trpg_rest_core.ml	441	server	active	core_server	no	0
server_trpg_rest_models.ml	468	server	active	core_server	no	0
server_trpg_rest_runtime.ml	387	server	active	core_server	no	0
server_trpg_rest_views.ml	619	server	active	core_server	no	0
server_trpg_rest.ml	3	server	active	core_server	no	0
server_tts_proxy.ml	22	server	active	core_server	no	0
server_utils.ml	119	server	active	core_server	no	2
session.ml	591	infrastructure	active	referenced_infra	no	19
shutdown_hooks.ml	26	infrastructure	active	referenced_infra	no	1
shutdown.ml	185	infrastructure	archive	unreferenced_infra	no	0
social_motion.ml	712	infrastructure	active	referenced_infra	no	1
social_runtime.ml	430	infrastructure	active	referenced_infra	no	5
social.ml	396	infrastructure	active	referenced_infra	no	2
spawn_eio.ml	341	infrastructure	active	referenced_infra	yes	11
spawn_registry.ml	438	infrastructure	archive	unreferenced_infra	no	0
spawn.ml	482	infrastructure	active	referenced_infra	no	15
sse_room_filter.ml	63	infrastructure	active	referenced_infra	no	1
sse.ml	250	infrastructure	active	referenced_infra	no	24
streamable_http.ml	223	infrastructure	active	referenced_infra	no	1
subscriptions.ml	292	infrastructure	active	referenced_infra	no	4
subsystem.ml	8	infrastructure	archive	unreferenced_infra	no	0
succession_oas.ml	687	oas_bridge	active	oas_bridge	yes	2
supervisor.ml	167	infrastructure	archive	unreferenced_infra	no	0
swarm_behaviors_eio.ml	226	infrastructure	archive	unreferenced_infra	no	0
swarm_checkpoint.ml	216	infrastructure	active	referenced_infra	no	1
swarm_eio.ml	617	infrastructure	active	referenced_infra	no	1
swarm_goal_loop.ml	347	infrastructure	active	referenced_infra	no	1
swarm_status_build.ml	310	infrastructure	archive	unreferenced_infra	no	0
swarm_status_classify.ml	372	infrastructure	archive	unreferenced_infra	no	0
swarm_status_inputs.ml	75	infrastructure	archive	unreferenced_infra	no	0
swarm_status_json.ml	377	infrastructure	archive	unreferenced_infra	no	0
swarm_status_lanes.ml	198	infrastructure	archive	unreferenced_infra	no	0
swarm_status_parse.ml	103	infrastructure	archive	unreferenced_infra	no	0
swarm_status_types.ml	126	types	active	types_or_config	no	0
swarm_status.ml	9	infrastructure	active	referenced_infra	no	6
task_dispatch.ml	183	infrastructure	active	core_coordination	no	1
task_pg.ml	341	infrastructure	active	core_coordination	no	1
team_context.ml	249	infrastructure	active	referenced_infra	yes	3
team_session_engine_eio.ml	723	team_session	active	team_session	no	10
team_session_engine_helpers.ml	564	team_session	active	team_session	no	0
team_session_engine_policy.ml	426	team_session	active	team_session	no	0
team_session_engine_status.ml	560	team_session	active	team_session	no	0
team_session_report_core.ml	865	team_session	active	team_session	no	0
team_session_report_proof_helpers.ml	524	team_session	active	team_session	no	0
team_session_report_proof.ml	419	team_session	active	team_session	no	1
team_session_report.ml	3	team_session	active	team_session	no	2
team_session_store.ml	304	team_session	active	team_session	no	28
team_session_types_enums.ml	465	team_session	active	team_session	no	0
team_session_types.ml	652	team_session	active	team_session	no	36
telemetry_eio.ml	357	infrastructure	active	referenced_infra	no	10
tempo.ml	154	infrastructure	active	referenced_infra	no	7
tool_a2a.ml	119	tool	active	core	no	2
tool_agent_timeline.ml	386	tool	active	core	no	3
tool_agent.ml	301	tool	active	core	no	2
tool_args.ml	58	tool	active	core	no	1
tool_async_spawn.ml	185	tool	active	core	no	3
tool_audit.ml	376	tool	active	core	no	4
tool_auth.ml	128	tool	active	core	no	2
tool_autoresearch.ml	892	tool	active	core	no	3
tool_board.ml	613	tool	active	core	no	15
tool_bridge.ml	94	tool	active	core	yes	2
tool_cache.ml	200	tool	active	core	no	3
tool_catalog.ml	306	tool	active	core_dispatch	no	10
tool_code_swarm.ml	237	tool	active	core	no	2
tool_code.ml	382	tool	active	core	no	3
tool_command_plane_chain_common.ml	201	tool	archive	unreferenced_tool	no	0
tool_command_plane_chain_launch.ml	463	tool	archive	unreferenced_tool	no	0
tool_command_plane_chain_query.ml	483	tool	active	core	no	1
tool_command_plane_dispatch.ml	47	tool	active	core	no	1
tool_command_plane_mutations.ml	76	tool	archive	unreferenced_tool	no	0
tool_command_plane_schemas_01.ml	439	tool	archive	schema_codegen_candidate	no	1
tool_command_plane_schemas_02.ml	70	tool	archive	schema_codegen_candidate	no	1
tool_command_plane_support.ml	359	tool	active	core	no	2
tool_command_plane_swarm_live.ml	200	tool	active	core	no	1
tool_command_plane.ml	21	tool	active	core	no	7
tool_compact.ml	187	tool	active	core	yes	4
tool_control.ml	200	tool	active	core	no	2
tool_cost.ml	104	tool	active	core	no	3
tool_council_json.ml	143	tool	archive	unreferenced_tool	no	0
tool_council_schemas.ml	227	tool	active	core	no	1
tool_council.ml	1071	tool	active	core	no	5
tool_dispatch.ml	180	tool	active	core_dispatch	no	11
tool_encryption.ml	152	tool	active	core	no	3
tool_gardener.ml	436	tool	active	core	no	3
tool_goals.ml	661	tool	active	core	no	5
tool_handover.ml	260	tool	active	core	no	3
tool_harness_health.ml	86	tool	archive	unreferenced_tool	no	0
tool_hat.ml	83	tool	active	core	no	3
tool_heartbeat.ml	203	tool	active	core	no	3
tool_help_registry.ml	475	tool	active	core	no	6
tool_inline_dispatch_episode.ml	153	tool	active	core	no	1
tool_inline_dispatch_extra.ml	442	tool	active	core_dispatch	no	1
tool_inline_dispatch.ml	825	tool	active	core_dispatch	no	1
tool_keeper.ml	407	tool	active	core	no	9
tool_library.ml	427	tool	active	core	no	3
tool_llm_catalog.ml	150	tool	active	core	no	3
tool_local_runtime_core.ml	219	tool	archive	unreferenced_tool	no	0
tool_local_runtime.ml	847	tool	active	core	no	7
tool_lodge_agents_cache.ml	417	tool	active	core	no	1
tool_lodge_agents_ops.ml	416	tool	active	core	no	1
tool_lodge_autonomous.ml	173	tool	active	core	no	1
tool_lodge_config_http.ml	308	tool	active	core	no	1
tool_lodge_discussion_defs.ml	115	tool	active	core	no	1
tool_lodge_llm_cycle.ml	245	tool	archive	unreferenced_tool	no	0
tool_lodge_orchestrate.ml	197	tool	active	core	no	1
tool_lodge_project.ml	303	tool	active	core	no	1
tool_lodge_react_core.ml	394	tool	active	core	no	1
tool_lodge.ml	53	tool	active	core	no	4
tool_mdal_schemas.ml	219	tool	archive	unreferenced_tool	no	0
tool_mdal.ml	887	tool	active	core	no	4
tool_metrics.ml	90	tool	active	core	no	1
tool_misc.ml	834	tool	active	core	no	3
tool_mitosis.ml	1081	tool	active	core	no	4
tool_notifications.ml	126	tool	active	core	no	2
tool_operator.ml	310	tool	active	core	no	5
tool_permissions.ml	57	tool	active	core	no	1
tool_perpetual.ml	308	tool	active	core	yes	4
tool_plan.ml	191	tool	active	core	no	2
tool_portal.ml	47	tool	active	core	no	2
tool_protocol_game_view_handlers.ml	540	tool	archive	low_ref_large_tool	no	0
tool_protocol_game_view_utils.ml	408	tool	archive	unreferenced_tool	no	0
tool_protocol_game_view.ml	504	tool	active	core	no	3
tool_rate_limit.ml	100	tool	active	core	no	3
tool_registry.ml	170	tool	active	core	no	5
tool_relay.ml	295	tool	active	core	no	3
tool_result.ml	34	tool	active	core	no	4
tool_room.ml	295	tool	active	core	no	2
tool_run.ml	188	tool	active	core	no	3
tool_schemas_a2a.ml	212	tool	archive	schema_codegen_candidate	no	3
tool_schemas_agent.ml	395	tool	archive	schema_codegen_candidate	no	2
tool_schemas_auth.ml	107	tool	archive	schema_codegen_candidate	no	2
tool_schemas_control.ml	118	tool	archive	schema_codegen_candidate	no	3
tool_schemas_inline.ml	902	tool	archive	schema_codegen_candidate	no	3
tool_schemas_misc.ml	234	tool	archive	schema_codegen_candidate	no	3
tool_schemas_plan.ml	178	tool	archive	schema_codegen_candidate	no	2
tool_schemas_portal.ml	84	tool	archive	schema_codegen_candidate	no	2
tool_schemas_room_core.ml	86	tool	archive	schema_codegen_candidate	no	2
tool_schemas_room_extra.ml	97	tool	archive	schema_codegen_candidate	no	2
tool_schemas_room.ml	2	tool	archive	schema_codegen_candidate	no	1
tool_schemas_worktree.ml	59	tool	archive	schema_codegen_candidate	no	2
tool_shard.ml	508	tool	active	core	no	3
tool_social.ml	366	tool	active	core	no	3
tool_suspend.ml	220	tool	active	core	no	3
tool_tag_init.ml	190	tool	active	core_dispatch	no	1
tool_task.ml	629	tool	active	core	no	3
tool_team_session_handlers.ml	574	tool	archive	low_ref_large_tool	yes	0
tool_team_session_routing_workers.ml	498	tool	archive	unreferenced_tool	no	0
tool_team_session_routing.ml	751	tool	archive	low_ref_large_tool	yes	0
tool_team_session_schemas.ml	686	tool	archive	low_ref_large_tool	no	0
tool_team_session_step_exec.ml	449	tool	active	core	yes	1
tool_team_session_step_types.ml	148	tool	archive	unreferenced_tool	yes	0
tool_team_session_step.ml	857	tool	active	core	no	3
tool_team_session_support.ml	506	tool	archive	low_ref_large_tool	yes	0
tool_team_session.ml	10	tool	active	core	no	6
tool_tempo.ml	153	tool	active	core	no	3
tool_trace_hooks.ml	73	tool	archive	unreferenced_tool	no	0
tool_trpg.ml	149	tool	active	core	no	6
tool_unified.ml	93	tool	active	core	no	2
tool_verification.ml	121	tool	active	core	no	1
tool_voice.ml	269	tool	active	core	no	4
tool_vote.ml	190	tool	active	core	yes	3
tool_walph.ml	211	tool	active	core	no	3
tool_worktree.ml	39	tool	active	core	no	2
tools.ml	59	infrastructure	active	referenced_infra	no	1
trace.ml	156	infrastructure	active	referenced_infra	no	2
trajectory.ml	297	infrastructure	active	referenced_infra	no	6
transport_grpc_next.ml	689	infrastructure	archive	unreferenced_infra	no	0
transport.ml	666	infrastructure	active	referenced_infra	no	4
trpg_action.ml	638	trpg	archive	experimental_trpg	no	0
trpg_actor_match.ml	190	trpg	archive	experimental_trpg	no	1
trpg_bdi.ml	258	trpg	archive	experimental_trpg	no	2
trpg_bestiary.ml	724	trpg	archive	experimental_trpg	no	0
trpg_dm_intent.ml	389	trpg	archive	experimental_trpg	no	1
trpg_engine_event.ml	172	trpg	active	high_dependency_29	no	29
trpg_engine_replay.ml	18	trpg	archive	experimental_trpg	no	2
trpg_engine_state_machine.ml	63	trpg	archive	experimental_trpg	no	0
trpg_engine_store_sqlite.ml	304	trpg	archive	experimental_trpg	no	7
trpg_engine_store.ml	150	trpg	archive	experimental_trpg	no	3
trpg_engine_types.ml	108	types	active	types_or_config	no	6
trpg_handlers_actors.ml	565	trpg	archive	experimental_trpg	no	0
trpg_handlers_core.ml	665	trpg	archive	experimental_trpg	no	0
trpg_handlers_session.ml	701	trpg	archive	experimental_trpg	no	0
trpg_handlers.ml	7	trpg	archive	experimental_trpg	no	0
trpg_harness.ml	277	trpg	active	oas_integrated	yes	1
trpg_preset_store.ml	589	trpg	archive	experimental_trpg	no	5
trpg_round_fallback.ml	639	trpg	archive	experimental_trpg	no	0
trpg_round_keeper_parse.ml	285	trpg	archive	experimental_trpg	no	0
trpg_round_prompt.ml	799	trpg	archive	experimental_trpg	no	2
trpg_round_run_ctx.ml	45	trpg	archive	experimental_trpg	no	1
trpg_round_run_handler.ml	891	trpg	archive	experimental_trpg	no	1
trpg_round_run_process.ml	862	trpg	archive	experimental_trpg	no	1
trpg_round.ml	507	trpg	archive	experimental_trpg	no	1
trpg_rule_dnd5e_lite_core.ml	603	trpg	archive	experimental_trpg	no	0
trpg_rule_dnd5e_lite.ml	418	trpg	archive	experimental_trpg	no	3
trpg_rule.ml	6	trpg	archive	experimental_trpg	no	3
trpg_schema.ml	570	trpg	archive	experimental_trpg	no	1
trpg_slot.ml	146	trpg	archive	experimental_trpg	no	0
trpg_store.ml	97	trpg	active	high_dependency_9	no	9
trpg_types_canon.ml	371	types	active	types_or_config	no	0
trpg_types_world.ml	522	types	active	types_or_config	no	0
trpg_types.ml	801	types	active	types_or_config	no	1
trpg_visibility.ml	96	trpg	archive	experimental_trpg	no	1
trpg_world_projection.ml	133	trpg	archive	experimental_trpg	no	3
types_auth.ml	356	infrastructure	archive	unreferenced_infra	no	0
types_core.ml	645	infrastructure	archive	unreferenced_infra	no	0
types.ml	3	infrastructure	active	referenced_infra	no	188
udp_socket_eio.ml	78	infrastructure	archive	unreferenced_infra	no	0
validation.ml	156	infrastructure	active	referenced_infra	no	1
verification.ml	376	infrastructure	archive	unreferenced_infra	no	0
verifier_oas.ml	290	oas_bridge	active	oas_bridge	yes	5
version.ml	6	infrastructure	active	referenced_infra	no	10
voice_bridge_eio_core.ml	261	voice	archive	experimental_voice	no	0
voice_bridge_eio.ml	862	voice	archive	experimental_voice	no	0
voice_bridge.ml	2	voice	archive	experimental_voice	no	6
voice_config.ml	424	voice	archive	experimental_voice	no	3
voice_session_manager.ml	251	voice	archive	experimental_voice	no	0
voice_stream.ml	419	voice	archive	experimental_voice	no	0
void.ml	351	infrastructure	archive	unreferenced_infra	no	0
web_dashboard.ml	58	infrastructure	active	referenced_infra	no	2
worker_oas.ml	401	oas_bridge	active	oas_bridge	yes	0
workflow_guide.ml	455	infrastructure	active	referenced_infra	no	3
